Time,Open,High,Low,Last,Change,Volume,"Open Int"
05/09/2008,121.95,121.95,121.95,121.95,1.5,0,0
05/08/2008,120,120.45,119,120.45,-1.15,5,1
05/07/2008,121.8,121.8,121.6,121.6,0.59999999999999,1,5
05/06/2008,119.3,121,119.3,121,1.95,9,6
05/05/2008,119.8,119.8,119.05,119.05,1.25,1,15
05/02/2008,122.75,122.75,117.8,117.8,1.8,3,16
05/01/2008,117,117.6,116,116,0.15000000000001,12,30
04/30/2008,121.95,121.95,114.75,115.85,-6.75,318,628
04/29/2008,119.7,123.5,118.9,122.6,2.3,1059,715
04/28/2008,120,122.75,119.65,120.3,-2.2,368,1306
04/25/2008,118.05,125.1,117.5,122.5,5.05,800,1570
04/24/2008,119.55,119.95,115.05,117.45,-2.6,947,1959
04/23/2008,114.45,120.45,114.45,120.05,5.05,731,2226
04/22/2008,114,115.75,112.6,115,2,2067,2658
04/21/2008,119.8,119.9,112.25,113,-6.8,1387,4245
04/18/2008,118.9,120,115.95,119.8,1.35,1672,5117
04/17/2008,116.45,118.5,114.95,118.45,2,1814,7141
04/16/2008,116.3,117.7,115,116.45,0.95,1249,8364
04/15/2008,111.6,116,111.35,115.5,4.35,1655,9103
04/14/2008,111,118.1,108.7,111.15,0.55000000000001,2802,9815
04/11/2008,109.95,111.1,109.1,110.6,-0.15000000000001,504,11143
04/10/2008,114.9,115.5,109.85,110.75,-2.65,2833,11300
04/09/2008,117.55,117.55,111.8,113.4,-4.25,2559,11832
04/08/2008,118.5,118.5,115.15,117.65,-0.099999999999994,2295,12757
04/07/2008,112.5,120.4,111.85,117.75,5.5,3052,13333
04/04/2008,111.5,113.5,110.3,112.25,1.35,1466,14037
04/03/2008,110.65,111.95,107.55,110.9,0.75,1684,14473
04/02/2008,112.5,114.3,109.95,110.15,-4.25,1436,15111
04/01/2008,109.2,115.7,109,114.4,4.75,2840,15528
03/31/2008,109.9,111.5,108.55,109.65,-0.84999999999999,2651,16734
03/28/2008,109.45,110.85,108.4,110.5,1.05,2171,17647
03/27/2008,116,116,105.25,109.45,-4.75,2675,18954
03/26/2008,112.3,116.9,111.3,114.2,2.75,1435,19102
03/25/2008,112,116.9,111.1,111.45,-0.59999999999999,1420,19016
03/24/2008,112.4,113,108.5,112.05,-1,1535,19190
03/20/2008,116.6,117.35,113,113.05,-3.25,1695,19210
03/19/2008,117.95,117.95,111.5,116.3,-1.65,2134,19487
03/18/2008,117.55,119.4,116.3,117.95,1.55,818,19748
03/17/2008,117,118,115.4,116.4,-1.15,1405,19951
03/14/2008,119.85,120,116.5,117.55,-0.95,1370,20624
03/13/2008,126.25,126.25,117,118.5,-6.9,4137,21091
03/12/2008,125.75,127,123.75,125.4,-0.34999999999999,242,21932
03/11/2008,124.8,127.4,123.9,125.75,0.95,1075,21964
03/10/2008,124.3,128,123,124.8,-1.2,837,22099
03/07/2008,123.25,128.5,122.3,126,2.05,1732,22163
03/06/2008,128.55,131,123.35,123.95,-5.8,2307,22569
03/05/2008,131.5,133.9,128.3,129.75,-1.4,1228,22534
03/04/2008,134.85,135.5,128.1,131.15,-2.9,2432,22708
03/03/2008,131.45,134.5,130.35,134.05,4.2,2308,22348
02/29/2008,131,134,128,129.85,0.59999999999999,3471,22163
02/28/2008,127.6,129.25,123,129.25,0.90000000000001,3752,21415
02/27/2008,129,129,127.25,128.35,2.3,1205,19831
02/26/2008,123.5,126.2,123.5,126.05,0.049999999999997,1653,19517
02/25/2008,125.5,126.5,124.75,126,0.099999999999994,2558,19374
02/22/2008,131.5,131.5,125.8,125.9,-4.5,2321,18315
02/21/2008,127.5,130.5,127.5,130.4,3.35,1732,17186
02/20/2008,127,128.5,125.5,127.05,2.1,2059,16897
02/19/2008,124.5,125.25,123.9,124.95,0,1935,16482
02/15/2008,127.9,128,124.25,124.95,-2.4,2367,15955
02/14/2008,126.25,128,126.25,127.35,0.14999999999999,1451,15133
02/13/2008,127.5,127.6,126,127.2,-1.4,1049,14461
02/12/2008,128,129.1,128,128.6,0,1372,14235
02/11/2008,129.9,129.9,128.4,128.6,-2.75,1732,13746
02/08/2008,134.9,134.9,130.4,131.35,-3.8,1582,13157
02/07/2008,136.75,137,134.5,135.15,-3.1,897,12841
02/06/2008,137.6,138.25,136.5,138.25,0.050000000000011,983,12339
02/05/2008,138.25,138.25,137.25,138.2,0.29999999999998,1045,11768
02/04/2008,139,139,137.9,137.9,-1.55,1278,11246
02/01/2008,140,140,139.3,139.45,-0.85000000000002,2758,11016
01/31/2008,140.5,141,139.2,140.3,2.9,4482,9435
01/30/2008,135,139,135,137.4,-6.3,2512,6263
01/29/2008,142.25,144,142,143.7,3.8,1007,5161
01/28/2008,139.9,139.9,139.9,139.9,1.35,415,4780
01/25/2008,139.65,139.65,138.5,138.55,0.10000000000002,177,4542
01/24/2008,138,138.75,137.95,138.45,2.65,439,4462
01/23/2008,135.5,136.1,135.5,135.8,0.55000000000001,181,4303
01/22/2008,135,135.25,135,135.25,-2.4,260,4269
01/18/2008,138.5,138.5,135,137.65,-1.1,169,4243
01/17/2008,138.5,138.75,138.5,138.75,-0.84999999999999,56,4195
01/16/2008,138.75,139.6,138,139.6,-0.5,420,4172
01/15/2008,140.1,140.1,140.1,140.1,4.4,149,4274
01/14/2008,137,137,135.7,135.7,0,70,4200
01/11/2008,137,137,135.5,135.7,0.54999999999998,99,4193
01/10/2008,134,135.5,134,135.15,-0.29999999999998,65,4172
01/09/2008,138,138,135.45,135.45,-2.95,182,4138
01/08/2008,138.1,139,138.1,138.4,0.55000000000001,213,4094
01/07/2008,142,142,137,137.85,-1.65,64,4032
01/04/2008,139,140.5,139,139.5,-4.45,355,3979
01/03/2008,144.5,145.5,143.85,143.95,-6.4,400,3881
01/02/2008,153,153,150.35,150.35,4,675,3808
12/31/2007,145,149,145,146.35,0.44999999999999,267,3785
12/28/2007,143,145.9,143,145.9,0.95000000000002,161,3750
12/27/2007,145,145,144.95,144.95,-2.3,198,3723
12/26/2007,147.5,147.5,147.25,147.25,-3.3,222,3732
12/21/2007,152.75,152.75,149.4,150.55,-1.85,97,3731
12/20/2007,152.4,152.4,152.4,152.4,1.65,620,3733
12/19/2007,149.5,151.1,149.5,150.75,2.25,637,3386
12/18/2007,148.5,148.5,148.5,148.5,-0.69999999999999,342,3234
12/17/2007,148.55,149.2,148.55,149.2,2.8,45,3079
12/14/2007,145,146.4,145,146.4,1.8,145,3115
12/13/2007,146,147.15,144.1,144.6,-3.25,1146,2990
12/12/2007,148,150,147.85,147.85,-1.4,170,1977
12/11/2007,149.25,149.25,149.25,149.25,3.95,573,1882
12/10/2007,144.5,145.3,144.5,145.3,1.1,30,1505
12/07/2007,144,144.2,144,144.2,2.9,88,1507
12/06/2007,140.5,141.3,140.5,141.3,0,631,1512
12/05/2007,141.25,141.3,141.25,141.3,1.6,42,1134
12/04/2007,139,139.7,139,139.7,1.25,2,1152
12/03/2007,138,138.45,138,138.45,1.1,18,1153
11/30/2007,136.5,137.35,136.5,137.35,-1.05,35,1149
11/29/2007,138.4,138.4,138.4,138.4,-0.5,6,1157
11/28/2007,139,139,138.9,138.9,0.59999999999999,6,1154
11/27/2007,138,138.3,137.5,138.3,2.9,31,1158
11/26/2007,135.7,135.7,134.5,135.4,1,30,1159
11/21/2007,134,139.5,134,134.4,2.25,132,1159
11/20/2007,132.25,132.25,132.15,132.15,-0.90000000000001,125,1135
11/19/2007,133.05,133.05,133.05,133.05,1.95,46,1074
11/16/2007,131.1,131.1,131.1,131.1,-1.85,62,1075
11/15/2007,132.95,132.95,132.95,132.95,-1.25,226,1070
11/14/2007,134.25,134.25,134.2,134.2,0.099999999999994,72,1065
11/13/2007,134,134.1,134,134.1,-1.65,20,1065
11/12/2007,135.75,135.75,135.75,135.75,0.55000000000001,41,1065
11/09/2007,135,135.2,134.5,135.2,2.75,83,1076
11/08/2007,132.45,132.45,132.45,132.45,-7.55,54,1052
11/07/2007,140,140,140,140,2.75,66,1047
11/06/2007,138.5,138.75,137.25,137.25,0.5,113,1043
11/05/2007,138,138,136.75,136.75,-3.3,86,1046
11/02/2007,140.05,140.05,140.05,140.05,-2.85,12,1002
11/01/2007,142.9,142.9,142.9,142.9,1.7,36,998
10/31/2007,141.2,141.2,141.2,141.2,1.5,30,990
10/30/2007,138,139.7,138,139.7,1.05,75,967
10/29/2007,141,141,138.4,138.65,-1.85,98,924
10/26/2007,142.8,142.8,140.5,140.5,-4.35,165,846
10/25/2007,144.85,144.85,144.85,144.85,0.84999999999999,68,812
10/24/2007,144.5,144.5,144,144,-2.15,50,769
10/23/2007,146.15,146.15,146.15,146.15,-1.9,0,759
10/22/2007,148,148.05,147.95,148.05,0.95000000000002,117,759
10/19/2007,148.25,148.25,147.1,147.1,-4.1,60,693
10/18/2007,151.2,151.2,151.2,151.2,-4.05,5,643
10/17/2007,155.25,155.25,155.25,155.25,2.05,0,638
10/16/2007,153.2,153.2,153.2,153.2,2.25,27,638
10/15/2007,150,150.95,150,150.95,7.45,21,624
10/12/2007,148,148,143.5,143.5,7,121,643
10/11/2007,136.5,136.5,136.5,136.5,-4.25,0,542
10/10/2007,140.75,140.75,140.75,140.75,3.6,1,542
10/09/2007,136.4,137.15,136,137.15,0,150,543
10/08/2007,137.15,137.15,137.15,137.15,0.050000000000011,7,523
10/05/2007,137.1,137.1,137.1,137.1,-0.34999999999999,7,530
10/04/2007,137.45,137.45,137.45,137.45,3.45,51,523
10/03/2007,132,134.5,132,134,1.55,73,546
10/02/2007,132.45,132.45,132.45,132.45,2.25,15,590
10/01/2007,130.2,130.2,130.2,130.2,-0.20000000000002,4,590
09/28/2007,130.4,130.4,130.4,130.4,2.8,4,590
09/27/2007,127.6,127.6,127.6,127.6,-2.85,0,590
09/26/2007,130,130.45,130,130.45,-1.25,20,590
09/25/2007,131.7,131.7,131.7,131.7,0.29999999999998,0,570
09/24/2007,130.6,131.4,130.6,131.4,2.35,19,570
09/21/2007,129.05,129.05,129.05,129.05,1.55,0,574
09/20/2007,127.5,127.5,127.5,127.5,2.4,0,574
09/19/2007,125.1,125.1,125.1,125.1,-1.15,7,574
09/18/2007,126.25,126.25,126.25,126.25,1.9,16,572
09/17/2007,124.35,124.35,124.35,124.35,-0.2,5,558
09/14/2007,124.55,124.55,124.55,124.55,-0.15000000000001,0,553
09/13/2007,124.7,124.7,124.7,124.7,-0.3,12,553
09/12/2007,125,125,125,125,3.1,15,556
09/11/2007,121.9,121.9,121.9,121.9,0.10000000000001,0,561
09/10/2007,121.8,121.8,121.8,121.8,4.05,5,561
09/07/2007,117.75,117.75,117.75,117.75,0.5,5,566
09/06/2007,117.25,117.25,117.25,117.25,0.95,0,561
09/05/2007,115.5,116.3,115.5,116.3,0.099999999999994,8,561
09/04/2007,116.2,116.2,116.2,116.2,-4.95,3,561
08/31/2007,121.15,121.15,121.15,121.15,-0.25,0,558
08/30/2007,121.4,121.4,121.4,121.4,-3.4,0,558
08/29/2007,124.8,124.8,124.8,124.8,0.8,0,558
08/28/2007,124,124,124,124,-0.90000000000001,0,558
08/27/2007,124.5,124.9,124.5,124.9,0,2,558
08/24/2007,124.9,124.9,124.9,124.9,-1.3,5,556
08/23/2007,126.2,126.2,126.2,126.2,1.3,120,551
08/22/2007,124.9,124.9,124.9,124.9,0.40000000000001,0,651
08/21/2007,124.5,124.5,124.5,124.5,-1.5,0,651
08/20/2007,126,126,126,126,-0.55,6,651
08/17/2007,126.55,126.55,126.55,126.55,3.4,15,651
08/16/2007,122.5,123.15,122.5,123.15,-0.84999999999999,3,656
08/15/2007,124,124,124,124,-8.8,1,656
08/14/2007,132.8,132.8,132.8,132.8,2,1,656
08/13/2007,130.8,130.8,130.8,130.8,-1.3,2,656
08/10/2007,132.1,132.1,132.1,132.1,-0.59999999999999,13,654
08/09/2007,132.7,132.7,132.7,132.7,-0.45000000000002,10,654
08/08/2007,133.15,133.15,133.15,133.15,-7,25,659
08/07/2007,140.15,140.15,140.15,140.15,-0.049999999999983,10,641
08/06/2007,140.2,140.2,140.2,140.2,-3.05,0,641
08/03/2007,143.25,143.25,143.25,143.25,0.75,31,641
08/02/2007,142.5,142.5,142.5,142.5,0.84999999999999,14,646
08/01/2007,141.65,141.65,141.65,141.65,-0.54999999999998,10,634
07/31/2007,142.2,142.2,142.2,142.2,-0.55000000000001,10,634
07/30/2007,142.75,142.75,142.75,142.75,-1.5,101,634
07/27/2007,144.25,144.25,144.25,144.25,2.1,0,533
07/26/2007,142.15,142.15,142.15,142.15,1.65,0,533
07/25/2007,140.5,140.5,140.5,140.5,2.55,0,533
07/24/2007,136,137.95,136,137.95,1.15,41,533
07/23/2007,136.8,136.8,136.8,136.8,-2.7,100,492
07/20/2007,139.5,139.5,139.5,139.5,-0.90000000000001,10,392
07/19/2007,140.4,140.4,140.4,140.4,6.7,0,382
07/18/2007,132.5,133.7,132.5,133.7,3.15,29,382
07/17/2007,130.55,130.55,130.55,130.55,-1.45,0,353
07/16/2007,132,132,132,132,0.94999999999999,0,353
07/13/2007,131.05,131.05,131.05,131.05,-0.79999999999998,4,353
07/12/2007,131.85,131.85,131.85,131.85,-1.65,0,353
07/11/2007,133.5,133.5,133.5,133.5,0.34999999999999,0,353
07/10/2007,133.15,133.15,133.15,133.15,0.75,0,353
07/09/2007,132.4,132.4,132.4,132.4,-2.15,33,353
07/06/2007,135,135,134.5,134.55,1.15,55,320
07/05/2007,133,133.4,133,133.4,-2.55,41,290
07/03/2007,135.95,135.95,135.95,135.95,-0.55000000000001,9,263
07/02/2007,136.5,136.5,136.5,136.5,-2.5,3,261
06/29/2007,139,139,139,139,7.3,0,259
06/28/2007,131.7,131.7,131.7,131.7,2.1,0,259
06/27/2007,129.6,129.6,129.6,129.6,5.1,0,259
06/26/2007,128.75,128.75,124,124.5,-9.4,133,259
06/25/2007,133.9,133.9,133.9,133.9,0.65000000000001,0,153
06/22/2007,132,133.25,132,133.25,-4.7,106,153
06/21/2007,137.95,137.95,137.95,137.95,1.2,17,124
06/20/2007,136.75,136.75,136.75,136.75,-4.75,3,107
06/19/2007,141.5,141.5,141.5,141.5,-0.55000000000001,27,104
06/18/2007,142.05,142.05,142.05,142.05,-3.15,5,85
06/15/2007,145.2,145.2,145.2,145.2,2.2,50,81
06/14/2007,143,143,143,143,1.9,6,31
06/13/2007,141.1,141.1,141.1,141.1,-5.05,0,25
06/12/2007,146.15,146.15,146.15,146.15,-6.35,0,25
06/11/2007,152.5,152.5,152.5,152.5,-0.5,0,25
06/08/2007,153,153,153,153,-2.35,0,25
06/07/2007,155.35,155.35,155.35,155.35,-0.5,0,25
06/06/2007,155.85,155.85,155.85,155.85,0.84999999999999,0,25
06/05/2007,155,155,155,155,1.45,0,25
06/04/2007,153.55,153.55,153.55,153.55,-2.45,0,25
06/01/2007,156,156,156,156,3.25,20,25
05/31/2007,152.75,152.75,152.75,152.75,-5.45,1,5
05/30/2007,158.2,158.2,158.2,158.2,-1.3,0,6
05/29/2007,159.5,159.5,159.5,159.5,2.8,0,6
05/25/2007,156.7,156.7,156.7,156.7,0.69999999999999,0,6
05/24/2007,156,156,156,156,-1.5,0,6
05/23/2007,157.5,157.5,157.5,157.5,-5.8,0,6
05/22/2007,164.75,164.75,163.3,163.3,-1.35,1,6
05/21/2007,164.65,164.65,164.65,164.65,-0.44999999999999,0,5
05/18/2007,165.1,165.1,165.1,165.1,-0.25,0,5
05/17/2007,165.35,165.35,165.35,165.35,1.1,0,5
05/16/2007,164.25,164.25,164.25,164.25,-1.75,0,5
05/15/2007,166,166,166,166,0,0,5
05/14/2007,166,166,166,166,1.8,0,5
05/11/2007,164.2,164.2,164.2,164.2,1.7,2,5
05/10/2007,162.5,162.5,162.5,162.5,-2.5,0,7
05/09/2007,165,165,165,165,2,0,7
05/08/2007,163,163,163,163,4,0,7
05/07/2007,159,159,159,159,0.25,0,7
05/04/2007,158.75,158.75,158.75,158.75,-1.75,2,7
05/03/2007,160.5,160.5,160.5,160.5,2.5,0,5
05/02/2007,157.75,158,157.75,158,1.25,4,5
05/01/2007,156.75,156.75,156.75,156.75,2.15,0,6
04/30/2007,154.6,154.6,154.6,154.6,2.6,0,6
04/27/2007,152,152,152,152,0.25,0,6
04/26/2007,151.75,151.75,151.75,151.75,-1.75,0,6
04/25/2007,153.5,153.5,153.5,153.5,-1.2,0,6
04/24/2007,154.7,154.7,154.7,154.7,-0.050000000000011,0,6
04/23/2007,154.75,154.75,154.75,154.75,3.85,0,6
04/20/2007,150.9,150.9,150.9,150.9,2.65,0,6
04/19/2007,148.25,148.25,148.25,148.25,-10,0,6
04/18/2007,158.25,158.25,158.25,158.25,-2.75,0,6
04/17/2007,161,161,161,161,-1,0,6
04/16/2007,162,162,162,162,0,0,6
04/13/2007,162,162,162,162,0.84999999999999,0,6
04/12/2007,161.15,161.15,161.15,161.15,-7.85,0,6
04/11/2007,169,169,169,169,-7,0,6
04/10/2007,176,176,176,176,-2,0,6
04/09/2007,178,178,178,178,-4,0,6
04/05/2007,182,182,182,182,-1,0,6
04/04/2007,183,183,183,183,1.75,0,6
04/03/2007,181.25,181.25,181.25,181.25,0.30000000000001,0,6
04/02/2007,180.95,180.95,180.95,180.95,0.94999999999999,0,6
03/30/2007,180,180,180,180,2.45,0,6
03/29/2007,179,179,177.55,177.55,-1.45,10,16
03/28/2007,179,179,179,179,-4.8,0,12
03/27/2007,183.8,183.8,183.8,183.8,-0.19999999999999,0,12
03/26/2007,182,184,182,184,0.84999999999999,10,12
03/23/2007,183.15,183.15,183.15,183.15,-1.75,0,4
03/22/2007,184.9,184.9,184.9,184.9,-2.15,0,4
03/21/2007,187.05,187.05,187.05,187.05,-0.44999999999999,0,4
03/20/2007,187.5,187.5,187.5,187.5,1,0,4
03/19/2007,186.5,186.5,186.5,186.5,3.1,0,4
03/16/2007,183.4,183.4,183.4,183.4,0.65000000000001,0,4
03/15/2007,182.75,182.75,182.75,182.75,1.25,0,4
03/14/2007,181.5,181.5,181.5,181.5,1.4,0,4
03/13/2007,180.1,180.1,180.1,180.1,-0.90000000000001,0,4
03/12/2007,181,181,181,181,-0.75,0,4
03/09/2007,181.75,181.75,181.75,181.75,-1,0,4
03/08/2007,182.75,182.75,182.75,182.75,1.75,0,4
03/07/2007,181,181,181,181,-1.5,0,4
03/06/2007,182.5,182.5,182.5,182.5,2.5,0,4
03/05/2007,180,180,180,180,-1.8,0,4
03/02/2007,181.8,181.8,181.8,181.8,-0.19999999999999,0,4
03/01/2007,182,182,182,182,3,0,4
02/28/2007,179,179,179,179,0,0,4
02/27/2007,179,179,179,179,-0.15000000000001,0,4
02/26/2007,179.15,179.15,179.15,179.15,0.55000000000001,0,4
02/23/2007,178.6,178.6,178.6,178.6,0.65000000000001,0,4
02/22/2007,177.95,177.95,177.95,177.95,2.95,0,4
02/21/2007,175,175,175,175,2.05,0,4
02/20/2007,172.95,172.95,172.95,172.95,-1.55,0,4
02/16/2007,174.5,174.5,174.5,174.5,-0.69999999999999,0,4
02/15/2007,175.2,175.2,175.2,175.2,-3.8,0,4
02/14/2007,179,179,179,179,2.85,0,4
02/13/2007,176.15,176.15,176.15,176.15,0.75,0,4
02/12/2007,175.4,175.4,175.4,175.4,2.5,0,4
02/09/2007,172.9,172.92,172.9,172.9,-0.099999999999994,0,4
02/08/2007,173,173,173,173,-1.5,0,4
02/07/2007,174.5,174.5,174.5,174.5,-1,0,4
02/06/2007,175.5,175.5,175.5,175.5,-1.25,0,4
02/05/2007,176.75,176.75,176.75,176.75,1.25,0,4
02/02/2007,175.5,175.5,175.5,175.5,2.15,0,4
02/01/2007,173.35,173.35,173.35,173.35,4.6,0,4
01/31/2007,168.75,168.75,168.75,168.75,1.25,0,4
01/30/2007,176,176,167.5,167.5,-10,1,4
01/29/2007,177.5,177.5,177.5,177.5,-2,0,3
01/26/2007,179.5,179.5,179.5,179.5,0,0,3
01/25/2007,179.5,179.5,179.5,179.5,-1.5,0,3
01/24/2007,181,181,181,181,1,0,3
01/23/2007,180,180,180,180,-2.5,0,3
01/22/2007,182.5,182.5,182.5,182.5,-1.6,0,3
01/19/2007,184.1,184.1,184.1,184.1,2.1,0,3
01/18/2007,182,182,182,182,-3,0,3
01/17/2007,185,185,185,185,3.5,0,3
01/16/2007,181.5,181.5,181.5,181.5,-0.44999999999999,0,3
01/12/2007,181.95,181.95,181.95,181.95,1.95,0,3
01/11/2007,180,180,180,180,-1,0,3
01/10/2007,181,181,181,181,0.050000000000011,0,3
01/09/2007,180.95,180.95,180.95,180.95,0.69999999999999,0,3
01/08/2007,180.25,180.25,180.25,180.25,0.5,0,3
01/05/2007,179.75,179.75,179.75,179.75,-2.75,0,3
01/04/2007,182.5,182.5,182.5,182.5,-0.75,0,3
01/03/2007,183.25,183.25,183.25,183.25,0.84999999999999,0,3
12/29/2006,182.4,182.4,182.4,182.4,1.15,0,3
12/28/2006,183,183,181.25,181.25,-1.25,1,3
12/27/2006,182.5,182.5,182.5,182.5,0.5,0,2
12/26/2006,182,182,182,182,0.5,0,2
12/22/2006,181.5,181.5,181.5,181.5,-2.45,0,2
12/21/2006,183.95,183.95,183.95,183.95,-0.35000000000002,0,2
12/20/2006,184.3,184.3,184.3,184.3,-0.44999999999999,0,2
12/19/2006,184.75,184.75,184.75,184.75,-3.2,0,2
12/18/2006,187.95,187.95,187.95,187.95,0.94999999999999,0,2
12/15/2006,187,187,187,187,-2.75,0,2
12/14/2006,189.75,189.75,189.75,189.75,-2,0,2
12/13/2006,191.75,191.75,191.75,191.75,1.75,0,2
12/12/2006,190,190,190,190,-1.3,0,2
12/11/2006,191.3,191.3,191.3,191.3,-2.6,0,2
12/08/2006,193.9,193.9,193.9,193.9,0.45000000000002,0,2
12/07/2006,193.45,193.45,193.45,193.45,0,0,2
12/06/2006,193.45,193.45,193.45,193.45,-1.1,0,2
12/05/2006,194.55,194.55,194.55,194.55,-1.75,0,2
12/04/2006,196.3,196.3,196.3,196.3,0.5,0,2
12/01/2006,195.8,195.8,195.8,195.8,-1.5,0,2
11/30/2006,197.3,197.3,197.3,197.3,1.3,0,2
11/29/2006,196,196,196,196,4.5,0,2
11/28/2006,191.5,191.5,191.5,191.5,-1.1,0,2
11/27/2006,192.6,192.6,192.6,192.6,1.6,0,2
11/22/2006,191,191,191,191,0.5,0,2
11/21/2006,190.5,190.5,190.5,190.5,0.25,0,2
11/20/2006,190.25,190.25,190.25,190.25,1.25,0,2
11/17/2006,189,189,189,189,-1.9,0,2
11/16/2006,190.9,191,190.9,190.9,5,0,2
11/15/2006,185.9,185.9,185.9,185.9,0.40000000000001,0,2
11/14/2006,185.5,185.5,185.5,185.5,0.34999999999999,0,2
11/13/2006,185.15,185.15,185.15,185.15,0.25,0,2
11/10/2006,184.9,184.9,184.9,184.9,0.15000000000001,0,2
11/09/2006,184.75,184.75,184.75,184.75,-1.5,0,2
11/08/2006,186.25,186.25,186.25,186.25,1,0,2
11/07/2006,185.25,185.25,185.25,185.25,0,0,2
11/06/2006,185.25,185.25,185.25,185.25,0,0,2
11/03/2006,185.25,185.25,185.25,185.25,-0.75,0,2
11/02/2006,186,186,186,186,1,1,2
11/01/2006,185,185,185,185,-4,0,1
10/31/2006,189,189,189,189,0.050000000000011,0,1
10/30/2006,188.95,188.95,188.95,188.95,0.14999999999998,1,1
10/27/2006,188.8,188.8,188.8,188.8,-0.19999999999999,0,0
10/26/2006,189,189,189,189,0.099999999999994,0,0
10/25/2006,188.9,188.9,188.9,188.9,4.9,0,0
10/24/2006,184,184,184,184,-4,0,0
10/23/2006,188,188,188,188,0.5,0,0
10/20/2006,187.5,187.5,187.5,187.5,0.5,0,0
10/19/2006,187,187,187,187,-0.94999999999999,0,0
10/18/2006,187.95,187.95,187.95,187.95,-1.05,0,0
10/17/2006,189,189,189,189,7.75,0,0
10/16/2006,181.25,181.25,181.25,181.25,5,0,0
10/13/2006,176.25,176.25,176.25,176.25,5,0,0
10/12/2006,171.25,171.25,171.25,171.25,5,0,0
10/11/2006,166.25,166.25,166.25,166.25,2.35,0,0
10/10/2006,163.9,163.9,163.9,163.9,-1.05,0,0
10/09/2006,164.95,164.95,164.95,164.95,-1.15,0,0
10/06/2006,166.1,166.1,166.1,166.1,-5,0,0
10/05/2006,171.1,171.1,171.1,171.1,-2.5,0,0
10/04/2006,173.6,173.6,173.6,173.6,0.19999999999999,0,0
10/03/2006,173.4,173.4,173.4,173.4,-0.59999999999999,0,0
"Downloaded from Barchart.com as of 02-08-2020 12:32pm CST"
