Date,Open,High,Low,Close
2016-04-17,129.147009,129.147009,129.147009,129.147009
2016-04-18,128.7843872,128.7843872,128.7843872,128.7843872
2016-04-19,128.3764715,128.3764715,128.3764715,128.3764715
2016-04-20,127.8373244,127.8373244,127.8373244,127.8373244
2016-04-21,127.296476,127.296476,127.296476,127.296476
2016-04-22,126.8393144,126.8393144,126.8393144,126.8393144
2016-04-23,126.3838314,126.3838314,126.3838314,126.3838314
2016-04-24,125.9337187,125.9337187,125.9337187,125.9337187
2016-04-25,125.3252202,125.3252202,125.3252202,125.3252202
2016-04-26,124.6983917,124.6983917,124.6983917,124.6983917
2016-04-27,124.2497027,124.2497027,124.2497027,124.2497027
2016-04-28,123.7538607,123.7538607,123.7538607,123.7538607
2016-04-29,123.4629764,123.4629764,123.4629764,123.4629764
2016-04-30,123.275507,123.275507,123.275507,123.275507
2016-05-01,123.319496,123.319496,123.319496,123.319496
2016-05-02,123.3604899,123.3604899,123.3604899,123.3604899
2016-05-03,123.4047711,123.4047711,123.4047711,123.4047711
2016-05-04,123.4490489,123.4490489,123.4490489,123.4490489
2016-05-05,123.4830578,123.4830578,123.4830578,123.4830578
2016-05-06,123.5168288,123.5168288,123.5168288,123.5168288
2016-05-07,123.3945381,123.3945381,123.3945381,123.3945381
2016-05-08,123.3659144,123.3659144,123.3659144,123.3659144
2016-05-09,123.4057909,123.4057909,123.4057909,123.4057909
2016-05-10,123.4956664,123.4956664,123.4956664,123.4956664
2016-05-11,123.9458896,123.9458896,123.9458896,123.9458896
2016-05-12,123.9813695,123.9813695,123.9813695,123.9813695
2016-05-13,124.3313717,124.3313717,124.3313717,124.3313717
2016-05-14,123.9454144,123.9454144,123.9454144,123.9454144
2016-05-15,123.4235639,123.4235639,123.4235639,123.4235639
2016-05-16,122.9039952,122.9039952,122.9039952,122.9039952
2016-05-17,122.680248,122.680248,122.680248,122.680248
2016-05-18,122.667617,122.667617,122.667617,122.667617
2016-05-19,122.413275,122.413275,122.413275,122.413275
2016-05-20,122.1451777,122.1451777,122.1451777,122.1451777
2016-05-21,121.9941084,121.9941084,121.9941084,121.9941084
2016-05-22,121.7363981,121.7363981,121.7363981,121.7363981
2016-05-23,121.498703,121.498703,121.498703,121.498703
2016-05-24,121.2614738,121.2614738,121.2614738,121.2614738
2016-05-25,121.3213509,121.3213509,121.3213509,121.3213509
2016-05-26,121.3657206,121.3657206,121.3657206,121.3657206
2016-05-27,121.2048792,121.2048792,121.2048792,121.2048792
2016-05-28,120.9882203,120.9882203,120.9882203,120.9882203
2016-05-29,120.9606376,120.9606376,120.9606376,120.9606376
2016-05-30,121.2088392,121.2088392,121.2088392,121.2088392
2016-05-31,121.2362992,121.2362992,121.2362992,121.2362992
2016-06-01,121.3148291,121.3148291,121.3148291,121.3148291
2016-06-02,121.3921911,121.3921911,121.3921911,121.3921911
2016-06-03,121.4255659,121.4255659,121.4255659,121.4255659
2016-06-04,121.3194217,121.3194217,121.3194217,121.3194217
2016-06-05,121.3536178,121.3536178,121.3536178,121.3536178
2016-06-06,121.082411,121.082411,121.082411,121.082411
2016-06-07,120.7310752,120.7310752,120.7310752,120.7310752
2016-06-08,120.6274744,120.6274744,120.6274744,120.6274744
2016-06-09,120.3618309,120.3618309,120.3618309,120.3618309
2016-06-10,120.2858963,120.2858963,120.2858963,120.2858963
2016-06-11,120.3498863,120.3498863,120.3498863,120.3498863
2016-06-12,120.4131885,120.4131885,120.4131885,120.4131885
2016-06-13,120.5928116,120.5928116,120.5928116,120.5928116
2016-06-14,120.5179905,120.5179905,120.5179905,120.5179905
2016-06-15,120.3995649,120.3995649,120.3995649,120.3995649
2016-06-16,120.3067396,120.3067396,120.3067396,120.3067396
2016-06-17,119.982454,119.982454,119.982454,119.982454
2016-06-18,119.6643738,119.6643738,119.6643738,119.6643738
2016-06-19,119.5632473,119.5632473,119.5632473,119.5632473
2016-06-20,119.6052763,119.6052763,119.6052763,119.6052763
2016-06-21,119.5992778,119.5992778,119.5992778,119.5992778
2016-06-22,119.6378142,119.6378142,119.6378142,119.6378142
2016-06-23,119.7812397,119.7812397,119.7812397,119.7812397
2016-06-24,119.8633177,119.8633177,119.8633177,119.8633177
2016-06-25,119.9454593,119.9454593,119.9454593,119.9454593
2016-06-26,120.0276406,120.0276406,120.0276406,120.0276406
2016-06-27,120.0635139,120.0635139,120.0635139,120.0635139
2016-06-28,120.0987491,120.0987491,120.0987491,120.0987491
2016-06-29,119.8919584,119.8919584,119.8919584,119.8919584
2016-06-30,119.6849615,119.6849615,119.6849615,119.6849615
2016-07-01,119.6745882,119.6745882,119.6745882,119.6745882
2016-07-02,119.5124026,119.5124026,119.5124026,119.5124026
2016-07-03,119.5942975,119.5942975,119.5942975,119.5942975
2016-07-04,119.6762536,119.6762536,119.6762536,119.6762536
2016-07-05,119.7582648,119.7582648,119.7582648,119.7582648
2016-07-06,119.8371156,119.8371156,119.8371156,119.8371156
2016-07-07,119.8844915,119.8844915,119.8844915,119.8844915
2016-07-08,119.6819317,119.6819317,119.6819317,119.6819317
2016-07-09,119.4792236,119.4792236,119.4792236,119.4792236
2016-07-10,119.2729033,119.2729033,119.2729033,119.2729033
2016-07-11,119.0669392,119.0669392,119.0669392,119.0669392
2016-07-12,118.8613309,118.8613309,118.8613309,118.8613309
2016-07-13,118.6560776,118.6560776,118.6560776,118.6560776
2016-07-14,118.4511787,118.4511787,118.4511787,118.4511787
2016-07-15,118.4859407,118.4859407,118.4859407,118.4859407
2016-07-16,118.5207057,118.5207057,118.5207057,118.5207057
2016-07-17,118.3165648,118.3165648,118.3165648,118.3165648
2016-07-18,118.3513212,118.3513212,118.3513212,118.3513212
2016-07-19,118.386055,118.386055,118.386055,118.386055
2016-07-20,118.4207991,118.4207991,118.4207991,118.4207991
2016-07-21,118.4558336,118.4558336,118.4558336,118.4558336
2016-07-22,118.490596,118.490596,118.490596,118.490596
2016-07-23,118.4860923,118.4860923,118.4860923,118.4860923
2016-07-24,118.2823238,118.2823238,118.2823238,118.2823238
2016-07-25,118.3170373,118.3170373,118.3170373,118.3170373
2016-07-26,118.3517608,118.3517608,118.3517608,118.3517608
2016-07-27,118.3864947,118.3864947,118.3864947,118.3864947
2016-07-28,118.3110336,118.3110336,118.3110336,118.3110336
2016-07-29,118.3457553,118.3457553,118.3457553,118.3457553
2016-07-30,118.3804874,118.3804874,118.3804874,118.3804874
2016-07-31,118.1761631,118.1761631,118.1761631,118.1761631
2016-08-01,117.9721962,117.9721962,117.9721962,117.9721962
2016-08-02,117.9906514,117.9906514,117.9906514,117.9906514
2016-08-03,117.961963,117.961963,117.961963,117.961963
2016-08-04,117.996495,117.996495,117.996495,117.996495
2016-08-05,118.0296536,118.0296536,118.0296536,118.0296536
2016-08-06,118.064294,118.064294,118.064294,118.064294
2016-08-07,118.0989435,118.0989435,118.0989435,118.0989435
2016-08-08,118.1336032,118.1336032,118.1336032,118.1336032
2016-08-09,118.1682731,118.1682731,118.1682731,118.1682731
2016-08-10,118.2029532,118.2029532,118.2029532,118.2029532
2016-08-11,118.2376435,118.2376435,118.2376435,118.2376435
2016-08-12,118.2723439,118.2723439,118.2723439,118.2723439
2016-08-13,118.3070545,118.3070545,118.3070545,118.3070545
2016-08-14,118.3480817,118.3480817,118.3480817,118.3480817
2016-08-15,118.3828025,118.3828025,118.3828025,118.3828025
2016-08-16,118.4638134,118.4638134,118.4638134,118.4638134
2016-08-17,118.4985802,118.4985802,118.4985802,118.4985802
2016-08-18,118.5333702,118.5333702,118.5333702,118.5333702
2016-08-19,118.3461439,118.3461439,118.3461439,118.3461439
2016-08-20,118.1417803,118.1417803,118.1417803,118.1417803
2016-08-21,118.0131745,118.0131745,118.0131745,118.0131745
2016-08-22,117.953249,117.953249,117.953249,117.953249
2016-08-23,117.7497018,117.7497018,117.7497018,117.7497018
2016-08-24,117.7812031,117.7812031,117.7812031,117.7812031
2016-08-25,117.5778224,117.5778224,117.5778224,117.5778224
2016-08-26,117.6123292,117.6123292,117.6123292,117.6123292
2016-08-27,117.6436544,117.6436544,117.6436544,117.6436544
2016-08-28,117.6781804,117.6781804,117.6781804,117.6781804
2016-08-29,117.7127167,117.7127167,117.7127167,117.7127167
2016-08-30,117.6785472,117.6785472,117.6785472,117.6785472
2016-08-31,117.7106471,117.7106471,117.7106471,117.7106471
2016-09-01,117.722596,117.722596,117.722596,117.722596
2016-09-02,117.8472138,117.8472138,117.8472138,117.8472138
2016-09-03,118.0306484,118.0306484,118.0306484,118.0306484
2016-09-04,118.162259,118.162259,118.162259,118.162259
2016-09-05,118.1860849,118.1860849,118.1860849,118.1860849
2016-09-06,118.2294232,118.2294232,118.2294232,118.2294232
2016-09-07,118.2059911,118.2059911,118.2059911,118.2059911
2016-09-08,117.983636,117.983636,117.983636,117.983636
2016-09-09,117.7798984,117.7798984,117.7798984,117.7798984
2016-09-10,117.5765125,117.5765125,117.5765125,117.5765125
2016-09-11,117.373484,117.373484,117.373484,117.373484
2016-09-12,117.1707999,117.1707999,117.1707999,117.1707999
2016-09-13,117.0059946,117.0059946,117.0059946,117.0059946
2016-09-14,116.8710696,116.8710696,116.8710696,116.8710696
2016-09-15,116.7807827,116.7807827,116.7807827,116.7807827
2016-09-16,116.579123,116.579123,116.579123,116.579123
2016-09-17,116.3778106,116.3778106,116.3778106,116.3778106
2016-09-18,116.1768459,116.1768459,116.1768459,116.1768459
2016-09-19,115.9804329,115.9804329,115.9804329,115.9804329
2016-09-20,115.7801837,115.7801837,115.7801837,115.7801837
2016-09-21,115.580251,115.580251,115.580251,115.580251
2016-09-22,115.6185837,115.6185837,115.6185837,115.6185837
2016-09-23,115.5441875,115.5441875,115.5441875,115.5441875
2016-09-24,115.7168566,115.7168566,115.7168566,115.7168566
2016-09-25,115.6276719,115.6276719,115.6276719,115.6276719
2016-09-26,115.5383456,115.5383456,115.5383456,115.5383456
2016-09-27,115.4565289,115.4565289,115.4565289,115.4565289
2016-09-28,115.2598248,115.2598248,115.2598248,115.2598248
2016-09-29,115.1707828,115.1707828,115.1707828,115.1707828
2016-09-30,115.0781843,115.0781843,115.0781843,115.0781843
2016-10-01,114.9880978,114.9880978,114.9880978,114.9880978
2016-10-02,115.0248172,115.0248172,115.0248172,115.0248172
2016-10-03,115.0637687,115.0637687,115.0637687,115.0637687
2016-10-04,115.147232,115.147232,115.147232,115.147232
2016-10-05,115.0657109,115.0657109,115.0657109,115.0657109
2016-10-06,114.9768187,114.9768187,114.9768187,114.9768187
2016-10-07,114.7902443,114.7902443,114.7902443,114.7902443
2016-10-08,114.6070158,114.6070158,114.6070158,114.6070158
2016-10-09,114.4422686,114.4422686,114.4422686,114.4422686
2016-10-10,114.5228907,114.5228907,114.5228907,114.5228907
2016-10-11,114.2528906,114.2528906,114.2528906,114.2528906
2016-10-12,114.1363619,114.1363619,114.1363619,114.1363619
2016-10-13,114.0198978,114.0198978,114.0198978,114.0198978
2016-10-14,113.9736315,113.9736315,113.9736315,113.9736315
2016-10-15,114.0115673,114.0115673,114.0115673,114.0115673
2016-10-16,114.0496035,114.0496035,114.0496035,114.0496035
2016-10-17,114.0875824,114.0875824,114.0875824,114.0875824
2016-10-18,113.9953998,113.9953998,113.9953998,113.9953998
2016-10-19,113.8344372,113.8344372,113.8344372,113.8344372
2016-10-20,113.674013,113.674013,113.674013,113.674013
2016-10-21,113.3374229,113.3374229,113.3374229,113.3374229
2016-10-22,113.1308774,113.1308774,113.1308774,113.1308774
2016-10-23,112.9246789,112.9246789,112.9246789,112.9246789
2016-10-24,112.973875,112.973875,112.973875,112.973875
2016-10-25,112.6880883,112.6880883,112.6880883,112.6880883
2016-10-26,113.1217207,113.1217207,113.1217207,113.1217207
2016-10-27,113.5885279,113.5885279,113.5885279,113.5885279
2016-10-28,113.5647668,113.5647668,113.5647668,113.5647668
2016-10-29,113.4948284,113.4948284,113.4948284,113.4948284
2016-10-30,112.9687381,112.9687381,112.9687381,112.9687381
2016-10-31,113.1894267,113.1894267,113.1894267,113.1894267
2016-11-01,113.0203156,113.0203156,113.0203156,113.0203156
2016-11-02,112.9181691,112.9181691,112.9181691,112.9181691
2016-11-03,112.7732047,112.7732047,112.7732047,112.7732047
2016-11-04,112.6364925,112.6364925,112.6364925,112.6364925
2016-11-05,112.5340692,112.5340692,112.5340692,112.5340692
2016-11-06,112.3881812,112.3881812,112.3881812,112.3881812
2016-11-07,112.1175246,112.1175246,112.1175246,112.1175246
2016-11-08,111.6217497,111.6217497,111.6217497,111.6217497
2016-11-09,111.3535789,111.3535789,111.3535789,111.3535789
2016-11-10,111.0860538,111.0860538,111.0860538,111.0860538
2016-11-11,110.7802564,110.7802564,110.7802564,110.7802564
2016-11-12,110.6557911,110.6557911,110.6557911,110.6557911
2016-11-13,110.6616869,110.6616869,110.6616869,110.6616869
2016-11-14,110.6624128,110.6624128,110.6624128,110.6624128
2016-11-15,110.661209,110.661209,110.661209,110.661209
2016-11-16,110.5953191,110.5953191,110.5953191,110.5953191
2016-11-17,110.5264773,110.5264773,110.5264773,110.5264773
2016-11-18,110.1159323,110.1159323,110.1159323,110.1159323
2016-11-19,109.7483548,109.7483548,109.7483548,109.7483548
2016-11-20,109.6623914,109.6623914,109.6623914,109.6623914
2016-11-21,109.607918,109.607918,109.607918,109.607918
2016-11-22,109.4470292,109.4470292,109.4470292,109.4470292
2016-11-23,109.5620094,109.5620094,109.5620094,109.5620094
2016-11-24,109.9130155,109.9130155,109.9130155,109.9130155
2016-11-25,110.3861058,110.3861058,110.3861058,110.3861058
2016-11-26,110.6289896,110.6289896,110.6289896,110.6289896
2016-11-27,110.7312875,110.7312875,110.7312875,110.7312875
2016-11-28,110.8637353,110.8637353,110.8637353,110.8637353
2016-11-29,111.2306713,111.2306713,111.2306713,111.2306713
2016-11-30,111.4201197,111.4201197,111.4201197,111.4201197
2016-12-01,111.5848286,111.5848286,111.5848286,111.5848286
2016-12-02,111.9250398,111.9250398,111.9250398,111.9250398
2016-12-03,112.1795055,112.1795055,112.1795055,112.1795055
2016-12-04,112.5130792,112.5130792,112.5130792,112.5130792
2016-12-05,112.9792995,112.9792995,112.9792995,112.9792995
2016-12-06,113.298294,113.298294,113.298294,113.298294
2016-12-07,113.5982142,113.5982142,113.5982142,113.5982142
2016-12-08,113.8244593,113.8244593,113.8244593,113.8244593
2016-12-09,113.9592829,113.9592829,113.9592829,113.9592829
2016-12-10,114.2518545,114.2518545,114.2518545,114.2518545
2016-12-11,114.628372,114.628372,114.628372,114.628372
2016-12-12,114.8796819,114.8796819,114.8796819,114.8796819
2016-12-13,115.213863,115.213863,115.213863,115.213863
2016-12-14,115.6001347,115.6001347,115.6001347,115.6001347
2016-12-15,115.9877007,115.9877007,115.9877007,115.9877007
2016-12-16,116.3765685,116.3765685,116.3765685,116.3765685
2016-12-17,116.6328279,116.6328279,116.6328279,116.6328279
2016-12-18,116.6556371,116.6556371,116.6556371,116.6556371
2016-12-19,116.9142004,116.9142004,116.9142004,116.9142004
2016-12-20,117.1735599,117.1735599,117.1735599,117.1735599
2016-12-21,117.4770137,117.4770137,117.4770137,117.4770137
2016-12-22,117.8635135,117.8635135,117.8635135,117.8635135
2016-12-23,118.1435116,118.1435116,118.1435116,118.1435116
2016-12-24,118.4080446,118.4080446,118.4080446,118.4080446
2016-12-25,118.6704365,118.6704365,118.6704365,118.6704365
2016-12-26,118.9333921,118.9333921,118.9333921,118.9333921
2016-12-27,119.1969302,119.1969302,119.1969302,119.1969302
2016-12-28,119.311032,119.311032,119.311032,119.311032
2016-12-29,119.3343615,119.3343615,119.3343615,119.3343615
2016-12-30,119.3576956,119.3576956,119.3576956,119.3576956
2016-12-31,119.3811628,119.3811628,119.3811628,119.3811628
2017-01-01,119.4023281,119.4023281,119.4023281,119.4023281
2017-01-02,119.3795712,119.3795712,119.3795712,119.3795712
2017-01-03,119.4707916,119.4707916,119.4707916,119.4707916
2017-01-04,119.4949035,119.4949035,119.4949035,119.4949035
2017-01-05,119.7135161,119.7135161,119.7135161,119.7135161
2017-01-06,119.7368451,119.7368451,119.7368451,119.7368451
2017-01-07,119.7602579,119.7602579,119.7602579,119.7602579
2017-01-08,119.7836753,119.7836753,119.7836753,119.7836753
2017-01-09,119.8070973,119.8070973,119.8070973,119.8070973
2017-01-10,119.83085,119.83085,119.83085,119.83085
2017-01-11,119.923568,119.923568,119.923568,119.923568
2017-01-12,120.1576806,120.1576806,120.1576806,120.1576806
2017-01-13,120.375555,120.375555,120.375555,120.375555
2017-01-14,120.6341569,120.6341569,120.6341569,120.6341569
2017-01-15,120.9014637,120.9014637,120.9014637,120.9014637
2017-01-16,121.124041,121.124041,121.124041,121.124041
2017-01-17,121.3924333,121.3924333,121.3924333,121.3924333
2017-01-18,121.613909,121.613909,121.613909,121.613909
2017-01-19,121.8363169,121.8363169,121.8363169,121.8363169
2017-01-20,122.0538858,122.0538858,122.0538858,122.0538858
2017-01-21,122.1872818,122.1872818,122.1872818,122.1872818
2017-01-22,122.4174202,122.4174202,122.4174202,122.4174202
2017-01-23,122.6877874,122.6877874,122.6877874,122.6877874
2017-01-24,122.7117948,122.7117948,122.7117948,122.7117948
2017-01-25,122.7357893,122.7357893,122.7357893,122.7357893
2017-01-26,122.7597885,122.7597885,122.7597885,122.7597885
2017-01-27,122.7363917,122.7363917,122.7363917,122.7363917
2017-01-28,122.7129994,122.7129994,122.7129994,122.7129994
2017-01-29,122.6215604,122.6215604,122.6215604,122.6215604
2017-01-30,122.8459235,122.8459235,122.8459235,122.8459235
2017-01-31,123.0706973,123.0706973,123.0706973,123.0706973
2017-02-01,123.2958823,123.2958823,123.2958823,123.2958823
2017-02-02,123.5214793,123.5214793,123.5214793,123.5214793
2017-02-03,123.7474891,123.7474891,123.7474891,123.7474891
2017-02-04,123.9733278,123.9733278,123.9733278,123.9733278
2017-02-05,124.2001644,124.2001644,124.2001644,124.2001644
2017-02-06,124.427416,124.427416,124.427416,124.427416
2017-02-07,124.6550834,124.6550834,124.6550834,124.6550834
2017-02-08,124.8831674,124.8831674,124.8831674,124.8831674
2017-02-09,125.1116688,125.1116688,125.1116688,125.1116688
2017-02-10,125.3405882,125.3405882,125.3405882,125.3405882
2017-02-11,125.5612094,125.5612094,125.5612094,125.5612094
2017-02-12,125.7913389,125.7913389,125.7913389,125.7913389
2017-02-13,126.0215247,126.0215247,126.0215247,126.0215247
2017-02-14,126.2198337,126.2198337,126.2198337,126.2198337
2017-02-15,126.3770976,126.3770976,126.3770976,126.3770976
2017-02-16,126.5346002,126.5346002,126.5346002,126.5346002
2017-02-17,126.7661229,126.7661229,126.7661229,126.7661229
2017-02-18,126.9785156,126.9785156,126.9785156,126.9785156
2017-02-19,126.9347623,126.9347623,126.9347623,126.9347623
2017-02-20,126.9105744,126.9105744,126.9105744,126.9105744
2017-02-21,127.1293326,127.1293326,127.1293326,127.1293326
2017-02-22,127.3617406,127.3617406,127.3617406,127.3617406
2017-02-23,127.3374667,127.3374667,127.3374667,127.3374667
2017-02-24,127.3581725,127.3581725,127.3581725,127.3581725
2017-02-25,127.3338993,127.3338993,127.3338993,127.3338993
2017-02-26,127.3096308,127.3096308,127.3096308,127.3096308
2017-02-27,127.2853669,127.2853669,127.2853669,127.2853669
2017-02-28,127.5105919,127.5105919,127.5105919,127.5105919
2017-03-01,127.7439036,127.7439036,127.7439036,127.7439036
2017-03-02,128.0199562,128.0199562,128.0199562,128.0199562
2017-03-03,128.210888,128.210888,128.210888,128.210888
2017-03-04,128.3706336,128.3706336,128.3706336,128.3706336
2017-03-05,128.5857146,128.5857146,128.5857146,128.5857146
2017-03-06,128.8024088,128.8024088,128.8024088,128.8024088
2017-03-07,129.0380839,129.0380839,129.0380839,129.0380839
2017-03-08,129.2741876,129.2741876,129.2741876,129.2741876
2017-03-09,129.270682,129.270682,129.270682,129.270682
2017-03-10,129.5072112,129.5072112,129.5072112,129.5072112
2017-03-11,129.7441728,129.7441728,129.7441728,129.7441728
2017-03-12,129.9615037,129.9615037,129.9615037,129.9615037
2017-03-13,130.1819768,130.1819768,130.1819768,130.1819768
2017-03-14,130.4147582,130.4147582,130.4147582,130.4147582
2017-03-15,130.6547292,130.6547292,130.6547292,130.6547292
2017-03-16,130.9663468,130.9663468,130.9663468,130.9663468
2017-03-17,131.1015538,131.1015538,131.1015538,131.1015538
2017-03-18,131.3283451,131.3283451,131.3283451,131.3283451
2017-03-19,131.6814649,131.6814649,131.6814649,131.6814649
2017-03-20,131.9217763,131.9217763,131.9217763,131.9217763
2017-03-21,132.1411205,132.1411205,132.1411205,132.1411205
2017-03-22,132.3776099,132.3776099,132.3776099,132.3776099
