Date,Open,High,Low,Close
2017-03-23,132.3526081,132.3526081,132.3526081,132.3526081
2017-03-24,132.5637667,132.5637667,132.5637667,132.5637667
2017-03-25,132.5180368,132.5180368,132.5180368,132.5180368
2017-03-26,132.472333,132.472333,132.472333,132.472333
2017-03-27,132.3576516,132.3576516,132.3576516,132.3576516
2017-03-28,132.3110957,132.3110957,132.3110957,132.3110957
2017-03-29,132.2428046,132.2428046,132.2428046,132.2428046
2017-03-30,132.2248088,132.2248088,132.2248088,132.2248088
2017-03-31,132.38887,132.38887,132.38887,132.38887
2017-04-01,132.416383,132.416383,132.416383,132.416383
2017-04-02,132.5403487,132.5403487,132.5403487,132.5403487
2017-04-03,132.6971687,132.6971687,132.6971687,132.6971687
2017-04-04,132.8624998,132.8624998,132.8624998,132.8624998
2017-04-05,133.1750024,133.1750024,133.1750024,133.1750024
2017-04-06,133.4882646,133.4882646,133.4882646,133.4882646
2017-04-07,133.536637,133.536637,133.536637,133.536637
2017-04-08,133.4336334,133.4336334,133.4336334,133.4336334
2017-04-09,133.2859502,133.2859502,133.2859502,133.2859502
2017-04-10,133.182729,133.182729,133.182729,133.182729
2017-04-11,133.0795977,133.0795977,133.0795977,133.0795977
2017-04-12,133.0714434,133.0714434,133.0714434,133.0714434
2017-04-13,133.2373032,133.2373032,133.2373032,133.2373032
2017-04-14,133.4288375,133.4288375,133.4288375,133.4288375
2017-04-15,133.5745016,133.5745016,133.5745016,133.5745016
2017-04-16,133.7742032,133.7742032,133.7742032,133.7742032
2017-04-17,134.0484934,134.0484934,134.0484934,134.0484934
2017-04-18,134.1966859,134.1966859,134.1966859,134.1966859
2017-04-19,134.3432057,134.3432057,134.3432057,134.3432057
2017-04-20,134.4917802,134.4917802,134.4917802,134.4917802
2017-04-21,134.6621343,134.6621343,134.6621343,134.6621343
2017-04-22,134.6647486,134.6647486,134.6647486,134.6647486
2017-04-23,134.4258363,134.4258363,134.4258363,134.4258363
2017-04-24,134.1641249,134.1641249,134.1641249,134.1641249
2017-04-25,133.8664935,133.8664935,133.8664935,133.8664935
2017-04-26,133.5083156,133.5083156,133.5083156,133.5083156
2017-04-27,133.198996,133.198996,133.198996,133.198996
2017-04-28,133.1182601,133.1182601,133.1182601,133.1182601
2017-04-29,132.843433,132.843433,132.843433,132.843433
2017-04-30,132.9805641,132.9805641,132.9805641,132.9805641
2017-05-01,133.1995007,133.1995007,133.1995007,133.1995007
2017-05-02,133.0701107,133.0701107,133.0701107,133.0701107
2017-05-03,133.2867854,133.2867854,133.2867854,133.2867854
2017-05-04,133.5127909,133.5127909,133.5127909,133.5127909
2017-05-05,133.5694113,133.5694113,133.5694113,133.5694113
2017-05-06,133.498387,133.498387,133.498387,133.498387
2017-05-07,133.5560264,133.5560264,133.5560264,133.5560264
2017-05-08,133.8168798,133.8168798,133.8168798,133.8168798
2017-05-09,134.2537082,134.2537082,134.2537082,134.2537082
2017-05-10,134.7217562,134.7217562,134.7217562,134.7217562
2017-05-11,135.400696,135.400696,135.400696,135.400696
2017-05-12,135.9937962,135.9937962,135.9937962,135.9937962
2017-05-13,136.2831033,136.2831033,136.2831033,136.2831033
2017-05-14,136.5740822,136.5740822,136.5740822,136.5740822
2017-05-15,136.3154999,136.3154999,136.3154999,136.3154999
2017-05-16,136.3808381,136.3808381,136.3808381,136.3808381
2017-05-17,136.3324659,136.3324659,136.3324659,136.3324659
2017-05-18,136.2445684,136.2445684,136.2445684,136.2445684
2017-05-19,135.6746553,135.6746553,135.6746553,135.6746553
2017-05-20,135.7950779,135.7950779,135.7950779,135.7950779
2017-05-21,135.3795623,135.3795623,135.3795623,135.3795623
2017-05-22,135.1336983,135.1336983,135.1336983,135.1336983
2017-05-23,134.9439981,134.9439981,134.9439981,134.9439981
2017-05-24,134.7716773,134.7716773,134.7716773,134.7716773
2017-05-25,134.6864139,134.6864139,134.6864139,134.6864139
2017-05-26,134.8036761,134.8036761,134.8036761,134.8036761
2017-05-27,135.0276856,135.0276856,135.0276856,135.0276856
2017-05-28,134.9723656,134.9723656,134.9723656,134.9723656
2017-05-29,134.9956216,134.9956216,134.9956216,134.9956216
2017-05-30,134.9438531,134.9438531,134.9438531,134.9438531
2017-05-31,134.8449466,134.8449466,134.8449466,134.8449466
2017-06-01,135.1421689,135.1421689,135.1421689,135.1421689
2017-06-02,135.2918259,135.2918259,135.2918259,135.2918259
2017-06-03,135.415796,135.415796,135.415796,135.415796
2017-06-04,135.4273217,135.4273217,135.4273217,135.4273217
2017-06-05,135.5436603,135.5436603,135.5436603,135.5436603
2017-06-06,135.7364766,135.7364766,135.7364766,135.7364766
2017-06-07,135.5136841,135.5136841,135.5136841,135.5136841
2017-06-08,135.5712447,135.5712447,135.5712447,135.5712447
2017-06-09,135.8216635,135.8216635,135.8216635,135.8216635
2017-06-10,136.3772151,136.3772151,136.3772151,136.3772151
2017-06-11,136.6531495,136.6531495,136.6531495,136.6531495
2017-06-12,136.9296396,136.9296396,136.9296396,136.9296396
2017-06-13,137.5383977,137.5383977,137.5383977,137.5383977
2017-06-14,137.5713083,137.5713083,137.5713083,137.5713083
2017-06-15,137.7321977,137.7321977,137.7321977,137.7321977
2017-06-16,137.9793825,137.9793825,137.9793825,137.9793825
2017-06-17,138.2300039,138.2300039,138.2300039,138.2300039
2017-06-18,138.3246924,138.3246924,138.3246924,138.3246924
2017-06-19,138.4182931,138.4182931,138.4182931,138.4182931
2017-06-20,138.5123609,138.5123609,138.5123609,138.5123609
2017-06-21,138.3266568,138.3266568,138.3266568,138.3266568
2017-06-22,138.1178939,138.1178939,138.1178939,138.1178939
2017-06-23,138.1584284,138.1584284,138.1584284,138.1584284
2017-06-24,138.1989707,138.1989707,138.1989707,138.1989707
2017-06-25,137.9603245,137.9603245,137.9603245,137.9603245
2017-06-26,137.7220906,137.7220906,137.7220906,137.7220906
2017-06-27,137.762496,137.762496,137.762496,137.762496
2017-06-28,137.8882352,137.8882352,137.8882352,137.8882352
2017-06-29,137.9827783,137.9827783,137.9827783,137.9827783
2017-06-30,138.0772854,138.0772854,138.0772854,138.0772854
2017-07-01,138.1720035,138.1720035,138.1720035,138.1720035
2017-07-02,138.1193987,138.1193987,138.1193987,138.1193987
2017-07-03,138.0487319,138.0487319,138.0487319,138.0487319
2017-07-04,138.0892836,138.0892836,138.0892836,138.0892836
2017-07-05,137.9049323,137.9049323,137.9049323,137.9049323
2017-07-06,137.7339566,137.7339566,137.7339566,137.7339566
2017-07-07,137.5500887,137.5500887,137.5500887,137.5500887
2017-07-08,137.5189621,137.5189621,137.5189621,137.5189621
2017-07-09,137.6278019,137.6278019,137.6278019,137.6278019
2017-07-10,137.5955269,137.5955269,137.5955269,137.5955269
2017-07-11,137.5487119,137.5487119,137.5487119,137.5487119
2017-07-12,137.642175,137.642175,137.642175,137.642175
2017-07-13,137.4044905,137.4044905,137.4044905,137.4044905
2017-07-14,137.4448899,137.4448899,137.4448899,137.4448899
2017-07-15,137.4852273,137.4852273,137.4852273,137.4852273
2017-07-16,137.5255765,137.5255765,137.5255765,137.5255765
2017-07-17,137.5659372,137.5659372,137.5659372,137.5659372
2017-07-18,137.7375887,137.7375887,137.7375887,137.7375887
2017-07-19,137.8104865,137.8104865,137.8104865,137.8104865
2017-07-20,137.8509457,137.8509457,137.8509457,137.8509457
2017-07-21,137.8914022,137.8914022,137.8914022,137.8914022
2017-07-22,137.9318707,137.9318707,137.9318707,137.9318707
2017-07-23,137.972351,137.972351,137.972351,137.972351
2017-07-24,138.0128431,138.0128431,138.0128431,138.0128431
2017-07-25,138.0533472,138.0533472,138.0533472,138.0533472
2017-07-26,137.8150058,137.8150058,137.8150058,137.8150058
2017-07-27,137.8554471,137.8554471,137.8554471,137.8554471
2017-07-28,137.6173942,137.6173942,137.6173942,137.6173942
2017-07-29,137.3797523,137.3797523,137.3797523,137.3797523
2017-07-30,137.4974732,137.4974732,137.4974732,137.4974732
2017-07-31,137.5378259,137.5378259,137.5378259,137.5378259
2017-08-01,137.5781617,137.5781617,137.5781617,137.5781617
2017-08-02,137.6185398,137.6185398,137.6185398,137.6185398
2017-08-03,137.7128463,137.7128463,137.7128463,137.7128463
2017-08-04,137.8072202,137.8072202,137.8072202,137.8072202
2017-08-05,137.8474403,137.8474403,137.8474403,137.8474403
2017-08-06,137.9421329,137.9421329,137.9421329,137.9421329
2017-08-07,138.2664698,138.2664698,138.2664698,138.2664698
2017-08-08,138.3241065,138.3241065,138.3241065,138.3241065
2017-08-09,138.0852443,138.0852443,138.0852443,138.0852443
2017-08-10,137.8467946,137.8467946,137.8467946,137.8467946
2017-08-11,137.881908,137.881908,137.881908,137.881908
2017-08-12,137.6807643,137.6807643,137.6807643,137.6807643
2017-08-13,137.443013,137.443013,137.443013,137.443013
2017-08-14,137.2181122,137.2181122,137.2181122,137.2181122
2017-08-15,137.0728364,137.0728364,137.0728364,137.0728364
2017-08-16,137.0216459,137.0216459,137.0216459,137.0216459
2017-08-17,137.1093618,137.1093618,137.1093618,137.1093618
2017-08-18,137.1496007,137.1496007,137.1496007,137.1496007
2017-08-19,137.1884746,137.1884746,137.1884746,137.1884746
2017-08-20,137.2284011,137.2284011,137.2284011,137.2284011
2017-08-21,137.268675,137.268675,137.268675,137.268675
2017-08-22,137.3607486,137.3607486,137.3607486,137.3607486
2017-08-23,137.4192809,137.4192809,137.4192809,137.4192809
2017-08-24,137.4596076,137.4596076,137.4596076,137.4596076
2017-08-25,137.499951,137.499951,137.499951,137.499951
2017-08-26,137.5403079,137.5403079,137.5403079,137.5403079
2017-08-27,137.5806733,137.5806733,137.5806733,137.5806733
2017-08-28,137.6210505,137.6210505,137.6210505,137.6210505
2017-08-29,137.661434,137.661434,137.661434,137.661434
2017-08-30,137.4412849,137.4412849,137.4412849,137.4412849
2017-08-31,137.2039472,137.2039472,137.2039472,137.2039472
2017-09-01,136.9670193,136.9670193,136.9670193,136.9670193
2017-09-02,136.7872127,136.7872127,136.7872127,136.7872127
2017-09-03,136.8273571,136.8273571,136.8273571,136.8273571
2017-09-04,136.9312537,136.9312537,136.9312537,136.9312537
2017-09-05,137.102161,137.102161,137.102161,137.102161
2017-09-06,137.2736891,137.2736891,137.2736891,137.2736891
2017-09-07,137.2107595,137.2107595,137.2107595,137.2107595
2017-09-08,137.1584252,137.1584252,137.1584252,137.1584252
2017-09-09,137.0527219,137.0527219,137.0527219,137.0527219
2017-09-10,136.9473145,136.9473145,136.9473145,136.9473145
2017-09-11,136.8845909,136.8845909,136.8845909,136.8845909
2017-09-12,137.1090224,137.1090224,137.1090224,137.1090224
2017-09-13,137.333711,137.333711,137.333711,137.333711
2017-09-14,137.479609,137.479609,137.479609,137.479609
2017-09-15,137.4107033,137.4107033,137.4107033,137.4107033
2017-09-16,137.5799976,137.5799976,137.5799976,137.5799976
2017-09-17,138.0101662,138.0101662,138.0101662,138.0101662
2017-09-18,138.1102566,138.1102566,138.1102566,138.1102566
2017-09-19,138.1563305,138.1563305,138.1563305,138.1563305
2017-09-20,137.9178358,137.9178358,137.9178358,137.9178358
2017-09-21,137.7329287,137.7329287,137.7329287,137.7329287
2017-09-22,137.5481923,137.5481923,137.5481923,137.5481923
2017-09-23,137.3637785,137.3637785,137.3637785,137.3637785
2017-09-24,137.1588718,137.1588718,137.1588718,137.1588718
2017-09-25,136.9220217,136.9220217,136.9220217,136.9220217
2017-09-26,136.6855807,136.6855807,136.6855807,136.6855807
2017-09-27,136.4927583,136.4927583,136.4927583,136.4927583
2017-09-28,136.3104942,136.3104942,136.3104942,136.3104942
2017-09-29,136.0751243,136.0751243,136.0751243,136.0751243
2017-09-30,135.949774,135.949774,135.949774,135.949774
2017-10-01,135.8577563,135.8577563,135.8577563,135.8577563
2017-10-02,135.8023587,135.8023587,135.8023587,135.8023587
2017-10-03,135.5866763,135.5866763,135.5866763,135.5866763
2017-10-04,135.6060833,135.6060833,135.6060833,135.6060833
2017-10-05,135.7036441,135.7036441,135.7036441,135.7036441
2017-10-06,135.6624025,135.6624025,135.6624025,135.6624025
2017-10-07,135.5575987,135.5575987,135.5575987,135.5575987
2017-10-08,135.3235138,135.3235138,135.3235138,135.3235138
2017-10-09,135.0096994,135.0096994,135.0096994,135.0096994
2017-10-10,134.8435919,134.8435919,134.8435919,134.8435919
2017-10-11,134.6210974,134.6210974,134.6210974,134.6210974
2017-10-12,134.4027548,134.4027548,134.4027548,134.4027548
2017-10-13,134.2333728,134.2333728,134.2333728,134.2333728
2017-10-14,134.1325712,134.1325712,134.1325712,134.1325712
2017-10-15,134.0287551,134.0287551,134.0287551,134.0287551
2017-10-16,133.8610175,133.8610175,133.8610175,133.8610175
2017-10-17,133.6726681,133.6726681,133.6726681,133.6726681
2017-10-18,133.6317813,133.6317813,133.6317813,133.6317813
2017-10-19,133.6653167,133.6653167,133.6653167,133.6653167
2017-10-20,133.4840327,133.4840327,133.4840327,133.4840327
2017-10-21,133.8422815,133.8422815,133.8422815,133.8422815
2017-10-22,133.6537931,133.6537931,133.6537931,133.6537931
2017-10-23,133.5352539,133.5352539,133.5352539,133.5352539
2017-10-24,133.7641117,133.7641117,133.7641117,133.7641117
2017-10-25,133.7804682,133.7804682,133.7804682,133.7804682
2017-10-26,134.0878242,134.0878242,134.0878242,134.0878242
2017-10-27,134.3251212,134.3251212,134.3251212,134.3251212
2017-10-28,134.1402906,134.1402906,134.1402906,134.1402906
2017-10-29,134.4556823,134.4556823,134.4556823,134.4556823
2017-10-30,134.7114453,134.7114453,134.7114453,134.7114453
2017-10-31,134.9964683,134.9964683,134.9964683,134.9964683
2017-11-01,135.2596656,135.2596656,135.2596656,135.2596656
2017-11-02,135.1788762,135.1788762,135.1788762,135.1788762
2017-11-03,135.5556259,135.5556259,135.5556259,135.5556259
2017-11-04,135.4217665,135.4217665,135.4217665,135.4217665
2017-11-05,135.2804741,135.2804741,135.2804741,135.2804741
2017-11-06,135.2422872,135.2422872,135.2422872,135.2422872
2017-11-07,135.3483124,135.3483124,135.3483124,135.3483124
2017-11-08,135.5281486,135.5281486,135.5281486,135.5281486
2017-11-09,135.6809357,135.6809357,135.6809357,135.6809357
2017-11-10,135.7354353,135.7354353,135.7354353,135.7354353
2017-11-11,135.8624498,135.8624498,135.8624498,135.8624498
2017-11-12,135.8729025,135.8729025,135.8729025,135.8729025
2017-11-13,135.7736344,135.7736344,135.7736344,135.7736344
2017-11-14,135.6425124,135.6425124,135.6425124,135.6425124
2017-11-15,135.5681233,135.5681233,135.5681233,135.5681233
2017-11-16,135.9143731,135.9143731,135.9143731,135.9143731
2017-11-17,136.121201,136.121201,136.121201,136.121201
2017-11-18,136.3232689,136.3232689,136.3232689,136.3232689
2017-11-19,136.525515,136.525515,136.525515,136.525515
2017-11-20,136.7142937,136.7142937,136.7142937,136.7142937
2017-11-21,136.6728309,136.6728309,136.6728309,136.6728309
2017-11-22,136.9045137,136.9045137,136.9045137,136.9045137
2017-11-23,137.2772618,137.2772618,137.2772618,137.2772618
2017-11-24,137.6196152,137.6196152,137.6196152,137.6196152
2017-11-25,137.8769147,137.8769147,137.8769147,137.8769147
2017-11-26,138.0951662,138.0951662,138.0951662,138.0951662
2017-11-27,138.3227493,138.3227493,138.3227493,138.3227493
2017-11-28,138.6833976,138.6833976,138.6833976,138.6833976
2017-11-29,139.1927588,139.1927588,139.1927588,139.1927588
2017-11-30,139.3170534,139.3170534,139.3170534,139.3170534
2017-12-01,139.5835273,139.5835273,139.5835273,139.5835273
2017-12-02,140.1266069,140.1266069,140.1266069,140.1266069
2017-12-03,140.6151064,140.6151064,140.6151064,140.6151064
2017-12-04,140.9941712,140.9941712,140.9941712,140.9941712
2017-12-05,141.3488431,141.3488431,141.3488431,141.3488431
2017-12-06,141.5411935,141.5411935,141.5411935,141.5411935
2017-12-07,142.2099647,142.2099647,142.2099647,142.2099647
2017-12-08,142.6124222,142.6124222,142.6124222,142.6124222
2017-12-09,142.8023605,142.8023605,142.8023605,142.8023605
2017-12-10,142.9374833,142.9374833,142.9374833,142.9374833
2017-12-11,142.9287362,142.9287362,142.9287362,142.9287362
2017-12-12,143.0632562,143.0632562,143.0632562,143.0632562
2017-12-13,143.4876701,143.4876701,143.4876701,143.4876701
2017-12-14,144.0409187,144.0409187,144.0409187,144.0409187
2017-12-15,144.6056793,144.6056793,144.6056793,144.6056793
2017-12-16,145.208833,145.208833,145.208833,145.208833
2017-12-17,145.5236579,145.5236579,145.5236579,145.5236579
2017-12-18,145.8492507,145.8492507,145.8492507,145.8492507
2017-12-19,146.1735291,146.1735291,146.1735291,146.1735291
2017-12-20,146.6190415,146.6190415,146.6190415,146.6190415
2017-12-21,146.7959398,146.7959398,146.7959398,146.7959398
2017-12-22,147.1044302,147.1044302,147.1044302,147.1044302
2017-12-23,147.2517313,147.2517313,147.2517313,147.2517313
2017-12-24,147.4526913,147.4526913,147.4526913,147.4526913
2017-12-25,147.6572664,147.6572664,147.6572664,147.6572664
2017-12-26,147.8621996,147.8621996,147.8621996,147.8621996
2017-12-27,148.0901508,148.0901508,148.0901508,148.0901508
2017-12-28,148.3184527,148.3184527,148.3184527,148.3184527
2017-12-29,148.6584453,148.6584453,148.6584453,148.6584453
2017-12-30,148.8301986,148.8301986,148.8301986,148.8301986
2017-12-31,149.0021681,149.0021681,149.0021681,149.0021681
2018-01-01,149.1162298,149.1162298,149.1162298,149.1162298
2018-01-02,149.0878097,149.0878097,149.0878097,149.0878097
2018-01-03,149.3605946,149.3605946,149.3605946,149.3605946
2018-01-04,149.332128,149.332128,149.332128,149.332128
2018-01-05,149.5991991,149.5991991,149.5991991,149.5991991
2018-01-06,149.570687,149.570687,149.570687,149.570687
2018-01-07,149.5421804,149.5421804,149.5421804,149.5421804
2018-01-08,149.6605,149.6605,149.6605,149.6605
2018-01-09,149.7597785,149.7597785,149.7597785,149.7597785
2018-01-10,149.8565198,149.8565198,149.8565198,149.8565198
2018-01-11,149.8493966,149.8493966,149.8493966,149.8493966
2018-01-12,149.8564356,149.8564356,149.8564356,149.8564356
2018-01-13,149.8634789,149.8634789,149.8634789,149.8634789
2018-01-14,149.8463562,149.8463562,149.8463562,149.8463562
2018-01-15,149.8184187,149.8184187,149.8184187,149.8184187
2018-01-16,149.8979253,149.8979253,149.8979253,149.8979253
2018-01-17,149.7818504,149.7818504,149.7818504,149.7818504
2018-01-18,149.9456216,149.9456216,149.9456216,149.9456216
2018-01-19,149.8295098,149.8295098,149.8295098,149.8295098
2018-01-20,149.7134878,149.7134878,149.7134878,149.7134878
2018-01-21,149.5975572,149.5975572,149.5975572,149.5975572
2018-01-22,149.7584963,149.7584963,149.7584963,149.7584963
2018-01-23,149.8075859,149.8075859,149.8075859,149.8075859
2018-01-24,149.8572908,149.8572908,149.8572908,149.8572908
2018-01-25,149.9070053,149.9070053,149.9070053,149.9070053
2018-01-26,149.7920077,149.7920077,149.7920077,149.7920077
2018-01-27,149.7623823,149.7623823,149.7623823,149.7623823
2018-01-28,149.7338387,149.7338387,149.7338387,149.7338387
2018-01-29,149.6821428,149.6821428,149.6821428,149.6821428
2018-01-30,149.5675942,149.5675942,149.5675942,149.5675942
2018-01-31,149.8625346,149.8625346,149.8625346,149.8625346
2018-02-01,150.049256,150.049256,150.049256,150.049256
2018-02-02,150.23621,150.23621,150.23621,150.23621
2018-02-03,150.4234241,150.4234241,150.4234241,150.4234241
2018-02-04,150.6108444,150.6108444,150.6108444,150.6108444
2018-02-05,150.7984981,150.7984981,150.7984981,150.7984981
2018-02-06,150.9863702,150.9863702,150.9863702,150.9863702
2018-02-07,151.2626331,151.2626331,151.2626331,151.2626331
2018-02-08,151.5393909,151.5393909,151.5393909,151.5393909
2018-02-09,151.7938084,151.7938084,151.7938084,151.7938084
2018-02-10,152.0481339,152.0481339,152.0481339,152.0481339
2018-02-11,152.0560886,152.0560886,152.0560886,152.0560886
2018-02-12,152.1210723,152.1210723,152.1210723,152.1210723
2018-02-13,152.1870048,152.1870048,152.1870048,152.1870048
2018-02-14,152.7114893,152.7114893,152.7114893,152.7114893
2018-02-15,153.0535301,153.0535301,153.0535301,153.0535301
2018-02-16,153.5666608,153.5666608,153.5666608,153.5666608
2018-02-17,154.0815181,154.0815181,154.0815181,154.0815181
2018-02-18,154.5981017,154.5981017,154.5981017,154.5981017
2018-02-19,155.0577871,155.0577871,155.0577871,155.0577871
2018-02-20,155.4049562,155.4049562,155.4049562,155.4049562
2018-02-21,155.4049562,155.4049562,155.4049562,155.4049562
2018-02-22,155.4049562,155.4049562,155.4049562,155.4049562
2018-02-23,155.4049562,155.4049562,155.4049562,155.4049562
2018-02-24,155.4049562,155.4049562,155.4049562,155.4049562
2018-02-25,155.4049562,155.4049562,155.4049562,155.4049562
2018-02-26,155.4049562,155.4049562,155.4049562,155.4049562