Date,Equity,Exit Entry,Exit Position,Entry Price,Exit Price,P/L,Returns,Drawdown,Drawdown Duration
2017-06-19,1375051.4535823087,,,,,,,0.027251134815002964,
2017-06-20,1375051.4535823087,,,,,,,0.027251134815002964,
2017-06-21,1390913.8616013487,,,,,,,0.016029635168990586,9 days 00:00:00.000000000
2017-06-22,1443718.5562386618,,,,,,,0.0,
2017-06-23,1443718.5562386618,,,,,,,0.0,
2017-06-24,1443718.5562386618,,,,,,,0.0,
2017-06-25,1456743.185668696,,,,,,,0.0,
2017-06-26,1423927.1896333417,,,,,,,0.022526960385464645,
2017-06-27,1384513.160327971,,,,,,,0.04958322513626101,
2017-06-28,1390913.8616013487,,,,,,,0.045189381845043064,
2017-06-29,1399680.0383020556,,,,,,,0.03917172767857935,
2017-06-30,1399680.0383020556,,,,,,,0.03917172767857935,
2017-07-01,1399680.0383020556,,,,,,,0.03917172767857935,
2017-07-02,1435963.5186003095,,,,,,,0.014264468351604331,
2017-07-03,1435963.5186003095,,,,,,,0.014264468351604331,
2017-07-04,1414994.1676808516,,,,,,,0.02865914760993371,
2017-07-05,1395797.6583891448,,,,,,,0.041836837047962594,
2017-07-06,1408336.2564311733,,,,,,,0.033229555980591186,
2017-07-07,1408336.2564311733,,,,,,,0.033229555980591186,
2017-07-08,1408336.2564311733,,,,,,,0.033229555980591186,
2017-07-09,1372540.1657677037,,,,,,,0.05780224045622717,
2017-07-10,1380047.2374920773,,,,,,,0.05264891501202562,
2017-07-11,1378552.2376370481,,,,,,,0.05367517679223288,
2017-07-12,1354190.3910458167,,,,,,,0.07039867811415501,
2017-07-13,1364952.1404928365,,,,,,,0.0630111375010306,
2017-07-14,1364952.1404928365,,,,,,,0.0630111375010306,
2017-07-15,1364952.1404928365,,,,,,,0.0630111375010306,
2017-07-16,1364443.3614885807,,,,,,,0.0633603953587375,
2017-07-17,1348487.689356992,,,,,,,0.07431337065909172,
2017-07-18,1352121.9464566042,,,,,,,0.0718185883698278,
2017-07-19,1396284.1502627295,,,,,,,0.04150287847628653,
2017-07-20,1416884.5714626375,,,,,,,0.027361455744693952,
2017-07-21,1416884.5714626375,,,,,,,0.027361455744693952,
2017-07-22,1416884.5714626375,,,,,,,0.027361455744693952,
2017-07-23,1395310.824864969,,,,,,,0.04217103015005863,
2017-07-24,1398711.4867285853,,,,,,,0.03983660229958241,
2017-07-25,1431359.5364317189,,,,,,,0.01742493082287877,
2017-07-26,1424394.1108698125,,,,,,,0.02220643632805741,
2017-07-27,1391893.3757024773,,,,,,,0.04451698185665465,
2017-07-28,1391893.3757024773,,,,,,,0.04451698185665465,
2017-07-29,1391893.3757024773,,,,,,,0.04451698185665465,
2017-07-30,1414994.1676808516,,,,,,,0.02865914760993371,
2017-07-31,1433204.9091801774,,,,,,,0.016158151086674732,
2017-08-01,1415467.2599811219,,,,,,,0.028334387346817702,
2017-08-02,1424394.1108698125,,,,,,,0.02220643632805741,
2017-08-03,1415940.0245567772,,,,,,,0.028009852054457163,
2017-08-04,1415940.0245567772,,,,,,,0.028009852054457163,
2017-08-05,1415940.0245567772,,,,,,,0.028009852054457163,
2017-08-06,1409291.3601546155,,,,,,,0.0325739128083159,
2017-08-07,1416412.4614078163,,,,,,,0.02768554173285287,
2017-08-08,1422524.493926972,,,,,,,0.023489858801719055,
2017-08-09,1430897.4020171151,,,,,,,0.017742168905164113,
2017-08-10,1421587.7511375998,,,,,,,0.02413289787585904,
2017-08-11,1421587.7511375998,,,,,,,0.02413289787585904,
2017-08-12,1421587.7511375998,,,,,,,0.02413289787585904,
2017-08-13,1431821.353334089,,,,,,,0.017107910700928985,
2017-08-14,1436880.5449940278,,,,,,,0.013634963849548098,51 days 00:00:00.000000000
2017-08-15,1460733.837253403,,,,,,,0.0,
2017-08-16,1433665.4634607981,,,,,,,0.01853066801238823,
2017-08-17,1436422.1882322899,,,,,,,0.016643448930316995,
2017-08-18,1436422.1882322899,,,,,,,0.016643448930316995,
2017-08-19,1436422.1882322899,,,,,,,0.016643448930316995,
2017-08-20,1394336.129151251,,,,,,,0.04545503527665151,
2017-08-21,1391893.3757024773,,,,,,,0.04712731354287336,
2017-08-22,1413098.511949627,,,,,,,0.03261054415864284,
2017-08-23,1418298.9417781963,,,,,,,0.029050395351282066,
2017-08-24,1401130.3209223973,,,,,,,0.040803817102694984,
2017-08-25,1401130.3209223973,,,,,,,0.040803817102694984,
2017-08-26,1401130.3209223973,,,,,,,0.040803817102694984,
2017-08-27,1390913.8616013487,,,,,,,0.04779787656821566,
2017-08-28,1398711.4867285853,,,,,,,0.04245972054802083,
2017-08-29,1427653.575414326,,,,,,,0.022646330902608036,
2017-08-30,1446885.8540374706,,,,,,,0.009480155017131953,16 days 00:00:00.000000000
2017-08-31,1498938.4438914778,,,,,,,0.0,
2017-09-01,1498938.4438914778,,,,,,,0.0,
2017-09-02,1498938.4438914778,,,,,,,0.0,
2017-09-03,1498938.4438914778,,,,,,,0.0,
2017-09-04,1454069.3102371178,,,,,,,0.02993394014091244,
2017-09-05,1497686.7233955811,,,,,,,0.0008350713139673172,3 days 00:00:00.000000000
2017-09-06,1535385.9536093348,,,,,,,0.0,
2017-09-07,1514584.6167951762,,,,,,,0.013547953050670691,
2017-09-08,1514584.6167951762,,,,,,,0.013547953050670691,
2017-09-09,1514584.6167951762,,,,,,,0.013547953050670691,4 days 00:00:00.000000000
2017-09-10,1550159.536977702,,,,,,,0.0,
2017-09-11,1545919.1694481361,,,,,,,0.002735439436016507,
2017-09-12,1516614.9144247896,,,,,,,0.02163946468265665,
2017-09-13,1510504.3803405624,,,,,,,0.02558133901137305,
2017-09-14,1535779.2788521973,,,,,,,0.00927663107085186,
2017-09-15,1535779.2788521973,,,,,,,0.00927663107085186,
2017-09-16,1535779.2788521973,,,,,,,0.00927663107085186,
2017-09-17,1540869.9701395854,,,,,,,0.00599265212161848,8 days 00:00:00.000000000
2017-09-18,1553607.3113437362,,,,,,,0.0,
2017-09-19,1538916.949603019,,,,,,,0.00945564663184506,
2017-09-20,1512139.628691586,,,,,,,0.02669122522105305,
2017-09-21,1504334.4445450243,,,,,,,0.03171513576110496,
2017-09-22,1504334.4445450243,,,,,,,0.03171513576110496,
2017-09-23,1504334.4445450243,,,,,,,0.03171513576110496,
2017-09-24,1520656.0244595497,,,,,,,0.02120953386585611,
2017-09-25,1534204.485016208,,,,,,,0.012488887111857472,
2017-09-26,1510913.5876939138,,,,,,,0.02748038280850773,
2017-09-27,1517829.9678280482,,,,,,,0.023028562787042905,
2017-09-28,1542427.965535919,,,,,,,0.007195734550288768,
2017-09-29,1542427.965535919,,,,,,,0.007195734550288768,
2017-09-30,1542427.965535919,,,,,,,0.007195734550288768,
2017-10-01,1543982.0477332287,,,,,,,0.006195428883623455,14 days 00:00:00.000000000
2017-10-02,1557415.5679327785,,,,,,,0.0,
2017-10-03,1559310.8402354862,,,,,,,0.0,
2017-10-04,1547464.5005626455,,,,,,,0.0075971636745959525,
2017-10-05,1555895.1076815347,,,,,,,0.0021905398627483086,
2017-10-06,1555895.1076815347,,,,,,,0.0021905398627483086,
2017-10-07,1555895.1076815347,,,,,,,0.0021905398627483086,5 days 00:00:00.000000000
2017-10-08,1577210.8226703682,,,,,,,0.0,
2017-10-09,1587050.728264657,,,,,,,0.0,
2017-10-10,1571302.7843343744,,,,,,,0.009922772882945075,
2017-10-11,1538134.016424267,,,,,,,0.030822399668268607,
2017-10-12,1539698.8958943295,,,,,,,0.02983636976878734,
2017-10-13,1539698.8958943295,,,,,,,0.02983636976878734,
2017-10-14,1539698.8958943295,,,,,,,0.02983636976878734,
2017-10-15,1551310.9468176113,,,,,,,0.022519621339467166,
2017-10-16,1533020.7715558833,,,,,,,0.034044253120914525,
2017-10-17,1543205.4945079042,,,,,,,0.02762686344922005,
2017-10-18,1561954.3691103598,,,,,,,0.015813205405058817,
2017-10-19,1545532.2315858875,,,,,,,0.02616078738968064,
2017-10-20,1545532.2315858875,,,,,,,0.02616078738968064,
2017-10-21,1545532.2315858875,,,,,,,0.02616078738968064,
2017-10-22,1520656.0244595497,,,,,,,0.04183527509401408,
2017-10-23,1530646.5821816875,,,,,,,0.035540228852447675,
2017-10-24,1540869.9701395854,,,,,,,0.029098476376723914,
2017-10-25,1542038.833868381,,,,,,,0.028361975830157427,
2017-10-26,1547850.2287218503,,,,,,,0.02470021836395242,
2017-10-27,1547850.2287218503,,,,,,,0.02470021836395242,
2017-10-28,1547850.2287218503,,,,,,,0.02470021836395242,
2017-10-29,1536957.7626446446,,,,,,,0.03156355668276978,
2017-10-30,1518234.4672733916,,,,,,,0.04336109726405024,
2017-10-31,1540869.9701395854,,,,,,,0.029098476376723914,
2017-11-01,1549775.2534063219,,,,,,,0.02348726111552446,
2017-11-02,1560445.185185415,,,,,,,0.016764141564859503,
2017-11-03,1560445.185185415,,,,,,,0.016764141564859503,
2017-11-04,1560445.185185415,,,,,,,0.016764141564859503,
2017-11-05,1560067.3038490224,,,,,,,0.017002244436848835,
2017-11-06,1560067.3038490224,,,,,,,0.017002244436848835,
2017-11-07,1566085.4288755767,,,,,,,0.013210226375060308,
2017-11-08,1568326.9436274762,,,,,,,0.011797848867536986,
2017-11-09,1555133.4580348432,,,,,,,0.02011105862048501,
2017-11-10,1555133.4580348432,,,,,,,0.02011105862048501,
2017-11-11,1555133.4580348432,,,,,,,0.02011105862048501,
2017-11-12,1565336.4128735645,,,,,,,0.013682181044607056,
2017-11-13,1567953.9335971999,,,,,,,0.012032882331580175,
2017-11-14,1579777.4653078981,,,,,,,0.00458287994657347,37 days 00:00:00.000000000
2017-11-15,1589215.547100874,,,,,,,0.0,
2017-11-16,1592448.0825229906,,,,,,,0.0,
2017-11-17,1592448.0825229906,,,,,,,0.0,
2017-11-18,1592448.0825229906,,,,,,,0.0,
2017-11-19,1594593.3715716214,,,,,,,0.0,
2017-11-20,1592089.7783225002,,,,,,,0.0015700512078848927,
2017-11-21,1585603.1370711178,,,,,,,0.005637947994003634,
2017-11-22,1585603.1370711178,369.0,-9283.983450469876,128.6368932,128.6368932,181492.8585254635,0.1292582650370238,0.005637947994003634,
2017-11-23,1559656.155947003,,,,,,,0.021909796094401468,
2017-11-24,1559656.155947003,,,,,,,0.021909796094401468,
2017-11-25,1559656.155947003,,,,,,,0.021909796094401468,
2017-11-26,1574849.153637257,,,,,,,0.012381976675912454,
2017-11-27,1569593.2855584219,,,,,,,0.015678032066920977,9 days 00:00:00.000000000
2017-11-28,1600179.2356515157,,,,,,,0.0,
2017-11-29,1579657.8537509858,,,,,,,0.012824427066243316,2 days 00:00:00.000000000
2017-11-30,1608637.894451588,,,,,,,0.0,
2017-12-01,1608637.894451588,,,,,,,0.0,
2017-12-02,1608637.894451588,,,,,,,0.0,
2017-12-03,1608137.8514879143,,,,,,,0.0003108486784989539,2 days 00:00:00.000000000
2017-12-04,1647573.0794052028,,,,,,,0.0,
2017-12-05,1686238.4193281692,,,,,,,0.0,
2017-12-06,1691752.6054585727,,,,,,,0.0,
2017-12-07,1707949.6436584955,,,,,,,0.0,
2017-12-08,1707949.6436584955,,,,,,,0.0,
2017-12-09,1707949.6436584955,,,,,,,0.0,
2017-12-10,1723885.1950162633,,,,,,,0.0,
2017-12-11,1727915.6538278707,,,,,,,0.0,
2017-12-12,1748945.0537460877,,,,,,,0.0,
2017-12-13,1773527.4146580482,,,,,,,0.0,
2017-12-14,1820971.3026077766,,,,,,,0.0,
2017-12-15,1820971.3026077766,,,,,,,0.0,
2017-12-16,1820971.3026077766,,,,,,,0.0,
2017-12-17,1828049.282622052,,,,,,,0.0,
2017-12-18,1848295.6300940255,,,,,,,0.0,
2017-12-19,1829342.1040349582,,,,,,,0.010254596586425468,
2017-12-20,1840405.3610562086,,,,,,,0.004268943187089369,3 days 00:00:00.000000000
2017-12-21,1864952.9445829948,,,,,,,0.0,
2017-12-22,1864952.9445829948,,,,,,,0.0,
2017-12-23,1864952.9445829948,,,,,,,0.0,
2017-12-24,1864952.9445829948,,,,,,,0.0,
2017-12-25,1869670.9321178368,,,,,,,0.0,
2017-12-26,1829342.1040349582,,,,,,,0.02157001394742597,
2017-12-27,1799436.3372206127,,,,,,,0.03756521732819962,
2017-12-28,1803199.536549224,,,,,,,0.03555245708041166,
2017-12-29,1803199.536549224,,,,,,,0.03555245708041166,
2017-12-30,1803199.536549224,,,,,,,0.03555245708041166,
2017-12-31,1803199.536549224,,,,,,,0.03555245708041166,
2018-01-01,1789477.5056032746,,,,,,,0.04289173305150795,
2018-01-02,1809506.6353479458,,,,,,,0.03217908335438524,
2018-01-03,1817133.6385306413,,,,,,,0.028099754178498526,
2018-01-04,1807609.878078303,,,,,,,0.033193570576205755,
2018-01-05,1807609.878078303,,,,,,,0.033193570576205755,
2018-01-06,1807609.878078303,,,,,,,0.033193570576205755,
2018-01-07,1822254.1283593485,,,,,,,0.02536104238662884,
2018-01-08,1816495.6000446768,,,,,,,0.028441011281555628,
2018-01-09,1814584.1701886635,,,,,,,0.029463346187221684,
2018-01-10,1813312.1173489469,,,,,,,0.03014370807222766,
2018-01-11,1774744.243665205,,,,,,,0.05077186943539047,
2018-01-12,1774744.243665205,,,,,,,0.05077186943539047,
2018-01-13,1774744.243665205,,,,,,,0.05077186943539047,
2018-01-14,1774744.243665205,,,,,,,0.05077186943539047,
2018-01-15,1782694.5098543246,,,,,,,0.04651964191634039,
2018-01-16,1718159.9030076326,,,,,,,0.08103620081346763,
2018-01-17,1702329.5391470143,,,,,,,0.08950312597590071,
2018-01-18,1696189.9896929928,,,,,,,0.09278688535224566,
2018-01-19,1696189.9896929928,,,,,,,0.09278688535224566,
2018-01-20,1696189.9896929928,,,,,,,0.09278688535224566,
2018-01-21,1690646.8854505743,,,,,,,0.09575163393297026,
2018-01-22,1684042.7964212885,,,,,,,0.09928385391662542,
2018-01-23,1677490.099879764,,,,,,,0.1027885864494793,
2018-01-24,1678034.209409488,,,,,,,0.10249756757531436,
2018-01-25,1659730.3403284783,,,,,,,0.11228745560672115,
2018-01-26,1659730.3403284783,,,,,,,0.11228745560672115,
2018-01-27,1659730.3403284783,,,,,,,0.11228745560672115,
2018-01-28,1679123.4887997108,,,,,,,0.10191496270538192,
2018-01-29,1664536.5085821887,,,,,,,0.10971685980232126,
2018-01-30,1672608.9458634427,,,,,,,0.10539928864978154,
2018-01-31,1680214.1823710229,,,,,,,0.10133160145577602,
2018-02-01,1719301.9170764694,,,,,,,0.0804253906172887,
2018-02-02,1719301.9170764694,,,,,,,0.0804253906172887,
2018-02-03,1719301.9170764694,,,,,,,0.0804253906172887,
2018-02-04,1697860.016762706,,,,,,,0.09189366556633316,
2018-02-05,1700091.8397770654,,,,,,,0.09069996726572815,
2018-02-06,1689542.6089078302,,,,,,,0.09634226008208269,
2018-02-07,1684591.1655767108,,,,,,,0.09899055676684243,
2018-02-08,1674232.838173018,,,,,,,0.10453074420076669,
2018-02-09,1674232.838173018,,,,,,,0.10453074420076669,
2018-02-10,1674232.838173018,,,,,,,0.10453074420076669,
2018-02-11,1685688.9764200645,,,,,,,0.09840338881953414,
2018-02-12,1690094.5665935238,,,,,,,0.09604704359440464,
2018-02-13,1693968.3917325858,,,,,,,0.09397511474718545,
2018-02-14,1671528.1003124714,,,,,,,0.10597738265146084,
2018-02-15,1717589.4657942394,,,,,,,0.08134130114080007,
2018-02-16,1717589.4657942394,,,,,,,0.08134130114080007,
2018-02-17,1717589.4657942394,,,,,,,0.08134130114080007,
2018-02-18,1717589.4657942394,,,,,,,0.08134130114080007,
2018-02-19,1761450.2788681765,,,,,,,0.05788219273809603,
2018-02-20,1747763.3340112984,,,,,,,0.06520270279243723,
2018-02-21,1747763.3340112984,,,,,,,0.06520270279243723,
2018-02-22,1759652.880326861,,,,,,,0.05884353759854133,
2018-02-23,1759652.880326861,,,,,,,0.05884353759854133,
2018-02-24,1759652.880326861,,,,,,,0.05884353759854133,
2018-02-25,1773527.4146580482,,,,,,,0.05142269466150584,
2018-02-26,1765056.1136403144,,,,,,,0.05595359947058798,
2018-02-27,1796936.2517406377,,,,,,,0.03890239674144702,
2018-02-28,1812041.8459625442,,,,,,,0.030823117140733602,
2018-03-01,1805717.0924734112,,,,,,,0.03420593353932233,
2018-03-02,1805717.0924734112,,,,,,,0.03420593353932233,
2018-03-03,1805717.0924734112,,,,,,,0.03420593353932233,
2018-03-04,1783923.9554554997,,,,,,,0.045862068661039035,
2018-03-05,1791956.8652161325,,,,,,,0.04156563894036425,
2018-03-06,1824181.7596791312,,,,,,,0.024330042071723512,
2018-03-07,1815858.0093623882,,,,,,,0.02878202887525938,
2018-03-08,1816495.6000446768,,,,,,,0.028441011281555628,
2018-03-09,1816495.6000446768,,,,,,,0.028441011281555628,
2018-03-10,1816495.6000446768,,,,,,,0.028441011281555628,
2018-03-11,1816495.6000446768,,,,,,,0.028441011281555628,
2018-03-12,1814584.1701886635,,,,,,,0.029463346187221684,
2018-03-13,1820971.3026077766,,,,,,,0.026047166201004446,
2018-03-14,1837790.2205359673,,,,,,,0.017051509457740366,
2018-03-15,1844342.0568551724,,,,,,,0.013547237017785596,
2018-03-16,1844342.0568551724,,,,,,,0.013547237017785596,
2018-03-17,1844342.0568551724,,,,,,,0.013547237017785596,
2018-03-18,1847635.5247702645,,,,,,,0.011785714250053592,
2018-03-19,1846975.8904334758,,,,,,,0.01213852196902565,
2018-03-20,1847635.5247702645,,,,,,,0.011785714250053592,
2018-03-21,1856920.1251152009,,,,,,,0.006819813467492164,
2018-03-22,1824825.20963458,,,,,,,0.023985890625394024,
2018-03-23,1824825.20963458,,,,,,,0.023985890625394024,
2018-03-24,1824825.20963458,,,,,,,0.023985890625394024,
2018-03-25,1839096.8604137918,,,,,,,0.01635264857512264,
2018-03-26,1803828.2663315358,,,,,,,0.03521617876987526,
2018-03-27,1803199.536549224,,,,,,,0.03555245708041166,
2018-03-28,1813947.920477054,,,,,,,0.02980364655809431,
2018-03-29,1813947.920477054,,,,,,,0.02980364655809431,
2018-03-30,1813947.920477054,,,,,,,0.02980364655809431,
2018-03-31,1813947.920477054,,,,,,,0.02980364655809431,
2018-04-01,1819050.4469114542,,,,,,,0.02707454255013908,
2018-04-02,1815858.0093623882,,,,,,,0.02878202887525938,
2018-04-03,1824825.20963458,,,,,,,0.023985890625394024,
2018-04-04,1828695.4645459736,,,,,,,0.021915871326859127,
2018-04-05,1819050.4469114542,,,,,,,0.02707454255013908,
2018-04-06,1819050.4469114542,,,,,,,0.02707454255013908,
2018-04-07,1819050.4469114542,,,,,,,0.02707454255013908,
2018-04-08,1822896.2190415151,,,,,,,0.025017617952341142,
2018-04-09,1812041.8459625442,,,,,,,0.030823117140733602,
2018-04-10,1803828.2663315358,,,,,,,0.03521617876987526,
2018-04-11,1795688.8122408178,,,,,,,0.039569594096014016,
2018-04-12,1782080.4233742189,,,,,,,0.04684808820576858,
2018-04-13,1782080.4233742189,,,,,,,0.04684808820576858,
2018-04-14,1782080.4233742189,,,,,,,0.04684808820576858,
2018-04-15,1760251.6060427406,,,,,,,0.05852330706727804,
2018-04-16,1760251.6060427406,,,,,,,0.05852330706727804,
2018-04-17,1784539.3133563953,,,,,,,0.04553294234777994,
2018-04-18,1776572.619971408,,,,,,,0.04979395600966707,
2018-04-19,1748353.9943803255,,,,,,,0.06488678603998599,
2018-04-20,1748353.9943803255,,,,,,,0.06488678603998599,
2018-04-21,1748353.9943803255,,,,,,,0.06488678603998599,
2018-04-22,1736616.1363741015,,,,,,,0.07116482021412174,
2018-04-23,1724459.823525638,,,,,,,0.07766666641584541,
2018-04-24,1703450.5991762888,,,,,,,0.08890352312065142,
2018-04-25,1722163.6046344987,,,,,,,0.07889480707508878,
2018-04-26,1701769.5624810606,,,,,,,0.08980263144305767,
