Date,Equity,Exit Entry,Exit Position,Entry Price,Exit Price,P/L,Returns,Drawdown,Drawdown Duration
2018-04-27,1701769.5624810606,,,,,,,0.08980263144305767,
2018-04-28,1701769.5624810606,,,,,,,0.08980263144305767,
2018-04-29,1665072.246501511,,,,,,,0.1094303185130927,
2018-04-30,1633526.8300569763,,,,,,,0.12630249420060913,
2018-05-01,1637145.402220309,,,,,,,0.1243670882951251,
2018-05-02,1609638.913811664,,,,,,,0.13907902927689308,
2018-05-03,1579175.6619256574,,,,,,,0.15537240548695164,
2018-05-04,1579175.6619256574,,,,,,,0.15537240548695164,
2018-05-05,1579175.6619256574,,,,,,,0.15537240548695164,
2018-05-06,1607138.6977731243,,,,,,,0.14041627851984295,
2018-05-07,1560126.4986674464,,,,,,,0.16556091670086526,
2018-05-08,1542450.6467874227,,,,,,,0.17501490754833582,
2018-05-09,1526070.6399102455,,,,,,,0.18377581118961084,
2018-05-10,1510475.7573339185,,,,,,,0.19211678836823243,
2018-05-11,1510475.7573339185,,,,,,,0.19211678836823243,
2018-05-12,1510475.7573339185,,,,,,,0.19211678836823243,
2018-05-13,1526971.5086493911,,,,,,,0.18329397841162287,
2018-05-14,1538322.768103184,,,,,,,0.17722271781768784,
2018-05-15,1538322.768103184,,,,,,,0.17722271781768784,
2018-05-16,1572933.860711934,,,,,,,0.1587108545725633,
2018-05-17,1556371.681930799,,,,,,,0.16756919349019006,
2018-05-18,1556371.681930799,,,,,,,0.16756919349019006,
2018-05-19,1556371.681930799,555.0,12201.735027276156,127.55330929999998,127.55330929999998,-29231.455140318678,-0.018435543205542727,0.16756919349019006,
2018-05-20,1547578.1715391423,733.0,-12078.533980673286,126.9802935,126.9802935,-8793.510391656839,-0.005650006674978699,0.17227243310342832,
2018-05-21,1528290.5861842697,,,,,,,0.1825884652048767,
2018-05-22,1532870.420348194,,,,,,,0.1801389249754971,
2018-05-23,1535631.5196379805,,,,,,,0.178662141418372,
2018-05-24,1538865.4008867322,,,,,,,0.17693248878635048,
2018-05-25,1538865.4008867322,,,,,,,0.17693248878635048,
2018-05-26,1538865.4008867322,,,,,,,0.17693248878635048,
2018-05-27,1538865.4008867322,,,,,,,0.17693248878635048,
2018-05-28,1584140.1642456946,,,,,,,0.15271712415655525,
2018-05-29,1580225.0821777189,,,,,,,0.15481111941567882,
2018-05-30,1550057.1488795283,,,,,,,0.17094654345204563,
2018-05-31,1547712.1308668454,,,,,,,0.17220078449115017,
2018-06-01,1547712.1308668454,,,,,,,0.17220078449115017,
2018-06-02,1547712.1308668454,,,,,,,0.17220078449115017,
2018-06-03,1547243.97805202,,,,,,,0.17245117765220497,
2018-06-04,1539791.8691326666,734.0,12064.488246772067,127.6301023,127.6301023,-7786.30240647557,-0.005031282134673501,0.1764369640231318,
2018-06-05,1516867.7095756417,,,,,,,0.18869803048313083,
2018-06-06,1466132.7494763625,,,,,,,0.21583380032783284,
2018-06-07,1451157.7673333574,,,,,,,0.2238432216039301,
2018-06-08,1451157.7673333574,,,,,,,0.2238432216039301,
2018-06-09,1451157.7673333574,,,,,,,0.2238432216039301,
2018-06-10,1432293.6561221834,,,,,,,0.23393275708695005,
2018-06-11,1432293.6561221834,,,,,,,0.23393275708695005,
2018-06-12,1458680.5215353747,,,,,,,0.21981965035789475,
2018-06-13,1487113.7317188752,,,,,,,0.20461204901208285,
2018-06-14,1479858.2700636773,,,,,,,0.20849265790991678,
2018-06-15,1479858.2700636773,,,,,,,0.20849265790991678,
2018-06-16,1479858.2700636773,,,,,,,0.20849265790991678,
2018-06-17,1475472.5359904876,,,,,,,0.21083838303076574,
2018-06-18,1479372.1734166134,,,,,,,0.20875264839204588,
2018-06-19,1469586.5991652738,,,,,,,0.21398649681063098,
2018-06-20,1519642.3866176503,,,,,,,0.18721398481801166,
2018-06-21,1489997.157546794,,,,,,,0.20306983868063566,
2018-06-22,1489997.157546794,,,,,,,0.20306983868063566,
2018-06-23,1489997.157546794,,,,,,,0.20306983868063566,
2018-06-24,1483736.2195956672,,,,,,,0.20641852311679731,
2018-06-25,1490955.9356363614,,,,,,,0.20255703288518945,
2018-06-26,1490476.694083589,,,,,,,0.20281335689629743,
2018-06-27,1486632.1231283178,,,,,,,0.20486963904158184,
2018-06-28,1534725.1788524694,,,,,,,0.179146900939388,
2018-06-29,1534725.1788524694,,,,,,,0.179146900939388,
2018-06-30,1534725.1788524694,,,,,,,0.179146900939388,
2018-07-01,1543722.2906679101,,,,,,,0.1743347643965958,
2018-07-02,1557019.1994702942,,,,,,,0.16722286648238782,
2018-07-03,1557019.1994702942,,,,,,,0.16722286648238782,
2018-07-04,1552171.0403221587,,,,,,,0.16981592126269818,
2018-07-05,1550400.2500398387,,,,,,,0.170763034603287,
2018-07-06,1550400.2500398387,,,,,,,0.170763034603287,
2018-07-07,1550400.2500398387,,,,,,,0.170763034603287,
2018-07-08,1535629.728846826,,,,,,,0.1786630992292486,
2018-07-09,1536081.5989873898,,,,,,,0.178421414913147,
2018-07-10,1539237.143396281,,,,,,,0.17673366101234878,
2018-07-11,1549956.8974136456,,,,,,,0.1710001632972069,
2018-07-12,1561836.0437356026,,,,,,,0.16464656057605798,
2018-07-13,1561836.0437356026,,,,,,,0.16464656057605798,
2018-07-14,1561836.0437356026,,,,,,,0.16464656057605798,
2018-07-15,1564015.2471600387,,,,,,,0.16348100604611315,
2018-07-16,1549956.8974136456,,,,,,,0.1710001632972069,
2018-07-17,1557458.3841036165,,,,,,,0.16698796705394947,
2018-07-18,1563144.3325098697,,,,,,,0.16394681777544373,
2018-07-19,1543274.9754628218,,,,,,,0.174574012489618,
2018-07-20,1543274.9754628218,,,,,,,0.174574012489618,
2018-07-21,1543274.9754628218,,,,,,,0.174574012489618,
2018-07-22,1502841.8725621763,,,,,,,0.19619979818595212,
2018-07-23,1518256.3056601114,,,,,,,0.18795533503837847,
2018-07-24,1511754.5580395027,,,,,,,0.19143281736370077,
2018-07-25,1511754.5580395027,,,,,,,0.19143281736370077,
2018-07-26,1554819.391352162,,,,,,,0.16839944150441077,
2018-07-27,1554819.391352162,,,,,,,0.16839944150441077,
2018-07-28,1554819.391352162,,,,,,,0.16839944150441077,
2018-07-29,1543274.9754628218,,,,,,,0.174574012489618,
2018-07-30,1554819.391352162,,,,,,,0.16839944150441077,
2018-07-31,1549956.8974136456,,,,,,,0.1710001632972069,
2018-08-01,1561399.4339425757,,,,,,,0.16488008284221012,
2018-08-02,1541931.4343064453,,,,,,,0.1752926101493969,
2018-08-03,1541931.4343064453,,,,,,,0.1752926101493969,
2018-08-04,1541931.4343064453,,,,,,,0.1752926101493969,
2018-08-05,1527449.6547009286,,,,,,,0.18303824033316018,
2018-08-06,1526992.6109944286,,,,,,,0.18328269174899425,
2018-08-07,1528362.9168752255,,,,,,,0.18254977888328228,
2018-08-08,1506607.1513344483,,,,,,,0.19418592574049087,
2018-08-09,1477424.77488623,,,,,,,0.20979422126828318,
2018-08-10,1477424.77488623,,,,,,,0.20979422126828318,
2018-08-11,1477424.77488623,,,,,,,0.20979422126828318,
2018-08-12,1458181.2103206557,,,,,,,0.22008670869748903,
2018-08-13,1453170.787268976,,,,,,,0.22276655089089803,
2018-08-14,1445088.1103983193,,,,,,,0.2270895987234388,
2018-08-15,1460674.6374139301,,,,,,,0.2187530905455236,
2018-08-16,1449139.661013315,,,,,,,0.2249226127873596,
2018-08-17,1449139.661013315,,,,,,,0.2249226127873596,
2018-08-18,1449139.661013315,,,,,,,0.2249226127873596,
2018-08-19,1439483.5954963309,,,,,,,0.23008719300899583,
2018-08-20,1437948.2848685407,,,,,,,0.23090835923745678,
2018-08-21,1434868.8558916352,,,,,,,0.23255540253475904,
2018-08-22,1436410.0411202656,,,,,,,0.23173109425560923,
2018-08-23,1444580.223150132,,,,,,,0.22736124398435764,
2018-08-24,1444580.223150132,,,,,,,0.22736124398435764,
2018-08-25,1444580.223150132,,,,,,,0.22736124398435764,
2018-08-26,1408741.5847782595,,,,,,,0.2465296643497943,
2018-08-27,1402879.6336174635,,,,,,,0.24966494931363326,
2018-08-28,1412978.6588466996,,,,,,,0.24426345054946486,
2018-08-29,1407678.8839369344,,,,,,,0.24709805359041925,
2018-08-30,1412450.2218411108,,,,,,,0.24454608691959356,
2018-08-31,1412450.2218411108,,,,,,,0.24454608691959356,
2018-09-01,1412450.2218411108,,,,,,,0.24454608691959356,
2018-09-02,1412450.2218411108,,,,,,,0.24454608691959356,
2018-09-03,1398052.2260579017,,,,,,,0.25224690503462943,
2018-09-04,1397514.0987674554,,,,,,,0.25253472428731294,
2018-09-05,1435382.9115304186,,,,,,,0.2322804580886788,
2018-09-06,1454677.226484832,,,,,,,0.22196082663751315,
2018-09-07,1454677.226484832,,,,,,,0.22196082663751315,
2018-09-08,1454677.226484832,,,,,,,0.22196082663751315,
2018-09-09,1443563.4824915116,,,,,,,0.22790505126143212,
2018-09-10,1409272.4186783156,,,,,,,0.2462457459923244,
2018-09-11,1406614.8049111469,,,,,,,0.24766717995779675,
2018-09-12,1402879.6336174635,,,,,,,0.24966494931363326,
2018-09-13,1393737.3586119222,,,,,,,0.2545547268934695,
2018-09-14,1393737.3586119222,,,,,,,0.2545547268934695,
2018-09-15,1393737.3586119222,,,,,,,0.2545547268934695,
2018-09-16,1340718.3300595507,,,,,,,0.2829121386933712,
2018-09-17,1328536.5408787462,,,,,,,0.28942761100004377,
2018-09-18,1338411.3113717893,,,,,,,0.28414605566139517,
2018-09-19,1335518.7565646423,,,,,,,0.28569314865912954,
2018-09-20,1331452.7027675768,,,,,,,0.2878678916725751,
2018-09-21,1331452.7027675768,,,,,,,0.2878678916725751,
2018-09-22,1331452.7027675768,,,,,,,0.2878678916725751,
2018-09-23,1364011.2788392424,,,,,,,0.27045382403512974,
2018-09-24,1343593.3649654326,,,,,,,0.28137441627575566,
2018-09-25,1336676.9522134017,,,,,,,0.28507368368865615,
2018-09-26,1346458.7358603366,,,,,,,0.279841862688019,
2018-09-27,1328536.5408787462,,,,,,,0.28942761100004377,
2018-09-28,1328536.5408787462,,,,,,,0.28942761100004377,
2018-09-29,1328536.5408787462,,,,,,,0.28942761100004377,
2018-09-30,1330870.2621890297,,,,,,,0.288179412041503,
2018-10-01,1323850.0210323576,,,,,,,0.291934212437699,
2018-10-02,1310829.4107464897,,,,,,,0.29889833112949415,
2018-10-03,1295185.6592190163,,,,,,,0.3072654460365827,
2018-10-04,1318547.0657887773,,,,,,,0.2947705164912542,
2018-10-05,1318547.0657887773,,,,,,,0.2947705164912542,
2018-10-06,1318547.0657887773,,,,,,,0.2947705164912542,
2018-10-07,1287870.0673996198,,,,,,,0.31117821576184657,
2018-10-08,1293970.6188353961,,,,,,,0.3079153146111794,
2018-10-09,1281726.943917464,,,,,,,0.31446388671956815,
2018-10-10,1292144.8970344265,,,,,,,0.3088918082655475,
2018-10-11,1294578.349218251,,,,,,,0.3075902679024698,
2018-10-12,1294578.349218251,,,,,,,0.3075902679024698,
2018-10-13,1294578.349218251,,,,,,,0.3075902679024698,
2018-10-14,1288482.0314600472,,,,,,,0.3108509046559643,
2018-10-15,1273054.1986830258,,,,,,,0.3191025346684959,
2018-10-16,1269936.1184392804,,,,,,,0.32077025073028087,
2018-10-17,1245233.9927667691,,,,,,,0.3339822685501923,
2018-10-18,1213208.076629859,,,,,,,0.3511114411691586,
2018-10-19,1213208.076629859,,,,,,,0.3511114411691586,
2018-10-20,1213208.076629859,,,,,,,0.3511114411691586,
2018-10-21,1213873.0339131108,,,,,,,0.3507557864537598,
2018-10-22,1242017.3412830296,,,,,,,0.33570270578247885,
2018-10-23,1233600.0880402375,,,,,,,0.3402047029511772,
2018-10-24,1219175.3920230418,,,,,,,0.34791980177921344,
2018-10-25,1230994.3616043753,,,,,,,0.3415983847970573,
2018-10-26,1230994.3616043753,,,,,,,0.3415983847970573,
2018-10-27,1230994.3616043753,,,,,,,0.3415983847970573,
2018-10-28,1225104.028681237,,,,,,,0.3447488498451853,
2018-10-29,1213208.076629859,,,,,,,0.3511114411691586,
2018-10-30,1215865.016830271,,,,,,,0.34969036746320836,
2018-10-31,1213873.0339131108,,,,,,,0.3507557864537598,
2018-11-01,1215201.503416183,,,,,,,0.35004524992016384,
2018-11-02,1215201.503416183,,,,,,,0.35004524992016384,
2018-11-03,1215201.503416183,,,,,,,0.35004524992016384,
2018-11-04,1198456.091659582,,,,,,,0.3590015916319286,
2018-11-05,1210543.4214627,,,,,,,0.352536641251903,
2018-11-06,1199131.779434508,,,,,,,0.3586401976757415,
2018-11-07,1195070.2328022267,,,,,,,0.3608125300164281,
2018-11-08,1187577.5430851746,,,,,,,0.3648200211681276,
2018-11-09,1187577.5430851746,,,,,,,0.3648200211681276,
2018-11-10,1187577.5430851746,,,,,,,0.3648200211681276,
2018-11-11,1168229.0382521038,,,,,,,0.3751686362643436,
2018-11-12,1159108.3735133242,,,,,,,0.38004685551785067,
2018-11-13,1154868.925241495,,,,,,,0.38231433916911917,
2018-11-14,1204519.5646785495,,,,,,,0.3557585220014352,
2018-11-15,1246517.4479468365,,,,,,,0.333295808083797,
2018-11-16,1246517.4479468365,,,,,,,0.333295808083797,
2018-11-17,1246517.4479468365,,,,,,,0.333295808083797,
2018-11-18,1230994.3616043753,,,,,,,0.3415983847970573,
2018-11-19,1243948.7079692008,,,,,,,0.3346697075938706,
2018-11-20,1261146.9393088683,,,,,,,0.3254711737533801,
2018-11-21,1261146.9393088683,,,,,,,0.3254711737533801,
2018-11-22,1241372.6328018198,,,,,,,0.33604753035568835,
2018-11-23,1241372.6328018198,,,,,,,0.33604753035568835,
2018-11-24,1241372.6328018198,,,,,,,0.33604753035568835,
2018-11-25,1230341.7602105914,,,,,,,0.3419474309220054,
2018-11-26,1235549.4857740772,,,,,,,0.3391620607940188,
2018-11-27,1293362.4668761846,,,,,,,0.3082405868014694,
2018-11-28,1282958.996638748,,,,,,,0.3138049190370099,
2018-11-29,1276781.4937838777,749.0,-11942.672982352075,148.35101469999998,148.35101469999998,-263010.3753487888,-0.17080904284611997,0.3171089779217854,
2018-11-30,1263889.8176439097,,,,,,,0.3240041357372654,
2018-12-01,1263889.8176439097,,,,,,,0.3240041357372654,
2018-12-02,1258166.8750896635,,,,,,,0.3270650714644757,
2018-12-03,1261242.00405202,,,,,,,0.32542032804490884,
2018-12-04,1280920.9568052245,,,,,,,0.31489497172944547,
2018-12-05,1268327.6328718604,,,,,,,0.3216305548296755,
2018-12-06,1295623.062428627,,,,,,,0.3070314994088116,
2018-12-07,1295623.062428627,,,,,,,0.3070314994088116,
2018-12-08,1295623.062428627,,,,,,,0.3070314994088116,
2018-12-09,1309241.4276455254,,,,,,,0.2997476694134057,
2018-12-10,1304042.2737427473,,,,,,,0.30252845495885394,
2018-12-11,1304513.2170815174,,,,,,,0.3022765692763629,
2018-12-12,1306873.0455293541,,,,,,,0.30101440682451175,
2018-12-13,1308767.064543339,,,,,,,0.3000013841682525,
2018-12-14,1308767.064543339,,,,,,,0.3000013841682525,
2018-12-15,1308767.064543339,,,,,,,0.3000013841682525,
2018-12-16,1330949.5575959173,,,,,,,0.2881370006173719,
2018-12-17,1338842.5121333532,,,,,,,0.2839154264345315,
2018-12-18,1390376.0967892408,,,,,,,0.25635250946843524,
2018-12-19,1403885.3865476465,,,,,,,0.24912701886132438,
2018-12-20,1411565.8846620359,,,,,,,0.2450190777351876,
2018-12-21,1411565.8846620359,,,,,,,0.2450190777351876,
2018-12-22,1411565.8846620359,,,,,,,0.2450190777351876,
2018-12-23,1414329.3261290689,,,,,,,0.24354104145641697,
2018-12-24,1414329.3261290689,,,,,,,0.24354104145641697,
2018-12-25,1449517.2944672809,,,,,,,0.22472063422125,
2018-12-26,1430573.1086397306,,,,,,,0.23485299789130587,
2018-12-27,1435690.4208053302,,,,,,,0.23211598568359992,
2018-12-28,1435690.4208053302,,,,,,,0.23211598568359992,
2018-12-29,1435690.4208053302,,,,,,,0.23211598568359992,
2018-12-30,1471962.9576541916,,,,,,,0.21271549320882277,
2018-12-31,1471962.9576541916,,,,,,,0.21271549320882277,
2019-01-01,1476777.2280043748,,,,,,,0.21014056396994873,
2019-01-02,1464800.1209021602,,,,,,,0.21654656135508632,
2019-01-03,1458295.1549605855,,,,,,,0.22002576501056936,
2019-01-04,1458295.1549605855,,,,,,,0.22002576501056936,
2019-01-05,1458295.1549605855,,,,,,,0.22002576501056936,
2019-01-06,1462427.9748311378,,,,,,,0.21781531193053405,
2019-01-07,1448354.8909826179,,,,,,,0.22534234976738965,
2019-01-08,1477985.7199149262,,,,,,,0.20949419786894585,
2019-01-09,1492643.4291030092,,,,,,,0.20165447113613533,
2019-01-10,1495733.7885363642,,,,,,,0.20000158164618942,
2019-01-11,1495733.7885363642,,,,,,,0.20000158164618942,
2019-01-12,1495733.7885363642,,,,,,,0.20000158164618942,
2019-01-13,1487725.3288058804,,,,,,,0.2042849341832117,
2019-01-14,1493878.0395205473,,,,,,,0.2009941354608411,
2019-01-15,1511379.5392806777,,,,,,,0.19163339745102137,
2019-01-16,1506965.8319364805,,,,,,,0.19399408417314834,
2019-01-17,1515183.3470696923,,,,,,,0.189598917626967,
2019-01-18,1515183.3470696923,,,,,,,0.189598917626967,
2019-01-19,1515183.3470696923,,,,,,,0.189598917626967,
2019-01-20,1515183.3470696923,,,,,,,0.189598917626967,
2019-01-21,1531890.2033738643,,,,,,,0.18066319743301418,
2019-01-22,1515819.176848924,,,,,,,0.18925884185838704,
2019-01-23,1512645.3509925818,,,,,,,0.19095637365493,
2019-01-24,1526065.5258398473,,,,,,,0.183778546467948,
2019-01-25,1526065.5258398473,,,,,,,0.183778546467948,
2019-01-26,1526065.5258398473,,,,,,,0.183778546467948,
2019-01-27,1537759.514187802,,,,,,,0.17752397613309845,
2019-01-28,1543673.9737168541,,,,,,,0.17436060688589483,
2019-01-29,1503828.9333909268,,,,,,,0.19567186526909786,
2019-01-30,1477381.2268915414,,,,,,,0.20981751306468466,
2019-01-31,1517092.4397942205,,,,,,,0.18857783274420337,
2019-02-01,1517092.4397942205,,,,,,,0.18857783274420337,
2019-02-02,1517092.4397942205,,,,,,,0.18857783274420337,
2019-02-03,1505082.1241822422,,,,,,,0.19500159181627386,
2019-02-04,1499459.153052641,,,,,,,0.1980090574793527,
2019-02-05,1506965.8319364805,,,,,,,0.19399408417314834,
2019-02-06,1493260.4791500585,,,,,,,0.20132443977262138,
2019-02-07,1526065.5258398473,,,,,,,0.183778546467948,
2019-02-08,1526065.5258398473,,,,,,,0.183778546467948,
2019-02-09,1526065.5258398473,,,,,,,0.183778546467948,
2019-02-10,1519006.3494949206,,,,,,,0.18755417148498266,
2019-02-11,1516455.5408064472,,,,,,,0.1889184803826902,
2019-02-12,1534493.244816517,,,,,,,0.17927095166508966,
2019-02-13,1567793.879462997,,,,,,,0.16145999141832612,
2019-02-14,1520284.9738181885,,,,,,,0.1868702948191463,
2019-02-15,1520284.9738181885,,,,,,,0.1868702948191463,
2019-02-16,1520284.9738181885,,,,,,,0.1868702948191463,
2019-02-17,1520284.9738181885,,,,,,,0.1868702948191463,
2019-02-18,1506965.8319364805,,,,,,,0.19399408417314834,
2019-02-19,1504455.2680871312,,,,,,,0.1953368679786951,
2019-02-20,1488951.8132385004,,,,,,,0.20362894471920978,
2019-02-21,1524777.1627732788,,,,,,,0.1844676319345061,
2019-02-22,1524777.1627732788,,,,,,,0.1844676319345061,
2019-02-23,1524777.1627732788,,,,,,,0.1844676319345061,
2019-02-24,1548305.6573264436,,,,,,,0.1718833348001899,
2019-02-25,1596198.4531396558,,,,,,,0.14626770640778475,
2019-02-26,1580138.7133675143,,,,,,,0.15485731407417236,
